team_name,player_name,player_full_name,GM,Min,Age,player_position,games_by_team,minutes_played_by_team,minutes_played_percentage,total_gross_salary,signed,contract_expiration,season,transfer_window,club_id_tmkt,player_id,transfer_price,contract_length_years,player_annual_fee,player_annual_cost,team_total_salary,team_total_fees,team_total_cost,player_annual_cost_percentage
Tigres UANL,N. Guzmán,Nahuel Guzmán,37,3329,39,Goalkeeper,37,3330,1.0,1500000.0,06-07-2023,30-06-2025,,,,,,2.0,,1500000,36450000.0,10285834,46735834,0.032
Tigres UANL,J. Brunetta,Juan Brunetta,37,3080,28,Central Midfielder,37,3330,0.92,1010000.0,06-08-2025,31-12-2027,,,,,,2.0,,1010000,36450000.0,10285834,46735834,0.022
Cruz Azul,É. Lira,Érik Lira,35,3068,25,Central Defender,35,3150,0.97,1880000.0,16-10-2025,30-06-2029,,,,,,4.0,,1880000,23380000.0,28637500,52017500,0.036
Cruz Azul,K. Mier,Kevin Mier,34,3060,25,Goalkeeper,35,3150,0.97,1060000.0,30-05-2024,30-06-2029,,,,,,5.0,,1060000,23380000.0,28637500,52017500,0.02
Cruz Azul,W. Ditta,Willer Ditta,34,2964,28,Right Centre Back,35,3150,0.94,1060000.0,12-07-2024,30-06-2028,,,,,,4.0,,1060000,23380000.0,28637500,52017500,0.02
Toluca,F. Pereira,Federico Pereira,34,2930,25,Left Centre Back,34,3060,0.96,1310000.0,02-11-2024,30-06-2028,,,,,,4.0,,1310000,25380000.0,25421667,50801667,0.026
Pachuca,Eduardo Bauermann,Eduardo Bauermann,32,2880,29,Right Centre Back,32,2880,1.0,890000.0,01-01-2025,30-06-2026,,,,,,1.0,,890000,18330000.0,0,18330000,0.049
Pachuca,C. Moreno,Carlos Moreno,32,2880,27,Goalkeeper,32,2880,1.0,300000.0,15-08-2023,30-06-2026,,,,,,3.0,,300000,18330000.0,0,18330000,0.016
Tigres UANL,J. Aquino,Javier Aquino,33,2807,35,Right Back,37,3330,0.84,1210000.0,20-09-2024,31-12-2025,,,,,,1.0,,1210000,36450000.0,10285834,46735834,0.026
Monterrey,G. Berterame,Germán Berterame,33,2752,27,Centre Forward,36,3240,0.85,2250000.0,28-11-2024,31-12-2027,,,,,,3.0,,2250000,47650000.0,10834167,61864167,0.036
Club América,I. Reyes,Israel Reyes,33,2739,25,Right Centre Back,35,3150,0.87,950000.0,01-01-2023,31-12-2026,,,,,,3.0,,950000,39090000.0,25266667,64356667,0.015
Club América,L. Malagón,Luis Malagón,30,2655,28,Goalkeeper,35,3150,0.84,1060000.0,23-03-2024,30-06-2027,,,,,,3.0,,1060000,39090000.0,25266667,64356667,0.016
Club América,Á. Zendejas,Álex Zendejas,35,2648,27,Right Midfielder,35,3150,0.84,100000.0,17-01-2022,30-06-2026,,,,,,4.0,,100000,39090000.0,25266667,64356667,0.002
Pachuca,A. Aceves,Alonso Aceves,30,2632,24,Left Back,32,2880,0.91,440000.0,01-01-2022,30-06-2026,,,,,,4.0,,440000,18330000.0,0,18330000,0.024
Cruz Azul,C. Rodríguez,Carlos Rodríguez,34,2624,28,Central Midfielder,35,3150,0.83,2000000.0,19-08-2025,31-12-2029,,,,,,4.0,,2000000,23380000.0,28637500,52017500,0.038
Pumas UNAM,J. Caicedo,José Caicedo,30,2594,23,Defensive Midfielder,32,2880,0.9,450000.0,18-04-2024,30-06-2027,,,,,,3.0,,450000,12860000.0,5755000,18615000,0.024
Cruz Azul,J. Sánchez,Jorge Sánchez,30,2555,27,Right Midfielder,35,3150,0.81,1730000.0,04-07-2024,30-06-2027,24/25,Verano europeo,3711.0,356044.0,3000000.0,3.0,1000000.0,2730000,23380000.0,28637500,52017500,0.052
Tigres UANL,J. Purata,Juan Purata,31,2537,27,Left Centre Back,37,3330,0.76,530000.0,31-05-2025,30-06-2029,,,,,,4.0,,530000,36450000.0,10285834,46735834,0.011
Juárez,S. Jurado,Sebastián Jurado,28,2520,28,Goalkeeper,28,2520,1.0,530000.0,02-01-2025,31-12-2027,24/25,Invierno europeo,49283.0,450406.0,1000000.0,2.0,500000.0,1030000,12850000.0,5433333,18283333,0.056
Cruz Azul,C. Rotondi,Carlos Rotondi,31,2517,28,Left Midfielder,35,3150,0.8,1150000.0,18-07-2024,30-06-2028,,,,,,4.0,,1150000,23380000.0,28637500,52017500,0.022
Guadalajara,B. González,Bryan González,30,2515,22,Left Back,30,2700,0.93,700000.0,02-07-2025,30-06-2026,25/26,Verano europeo,6711.0,704556.0,5980000.0,1.0,5980000.0,6680000,27200000.0,22351667,49551667,0.135
Club América,É. Sánchez,Érick Sánchez,33,2497,26,Central Midfielder,35,3150,0.79,3440000.0,01-07-2024,30-06-2028,24/25,Verano europeo,3631.0,370875.0,9000000.0,4.0,2250000.0,5690000,39090000.0,25266667,64356667,0.088
Toluca,M. Ruíz,Marcel Ruíz,31,2474,25,Defensive Midfielder,34,3060,0.81,790000.0,21-12-2023,30-06-2027,,,,,,4.0,,790000,25380000.0,25421667,50801667,0.016
Monterrey,G. Arteaga,Gerardo Arteaga,32,2450,27,Left Back,36,3240,0.76,1500000.0,29-01-2024,31-12-2027,,,,,,3.0,,1500000,47650000.0,10834167,61864167,0.024
Tigres UANL,F. Gorriarán,Fernando Gorriarán,30,2446,30,Central Midfielder,37,3330,0.73,2880000.0,31-12-2023,31-12-2026,,,,,,3.0,,2880000,36450000.0,10285834,46735834,0.062
Necaxa,A. Palavecino,Agustín Palavecino,29,2444,29,Central Midfielder,29,2610,0.94,750000.0,01-01-2025,31-12-2029,24/25,Invierno europeo,1146.0,610590.0,2560000.0,4.0,640000.0,1390000,8700000.0,6121867,14821867,0.094
Necaxa,E. Unsain,Ezequiel Unsain,27,2430,30,Goalkeeper,29,2610,0.93,340000.0,01-07-2023,30-06-2027,,,,,,4.0,,340000,8700000.0,6121867,14821867,0.023
Guadalajara,R. Rangel,Raúl Rangel,27,2429,25,Goalkeeper,30,2700,0.9,700000.0,13-09-2024,30-06-2028,,,,,,4.0,,700000,27200000.0,22351667,49551667,0.014
Club América,Álvaro Fidalgo,Álvaro Fidalgo,33,2424,28,Central Midfielder,35,3150,0.77,450000.0,01-07-2021,30-06-2026,,,,,,5.0,,450000,39090000.0,25266667,64356667,0.007
Monterrey,J. Rodríguez,Jorge Rodríguez,33,2413,30,Central Midfielder,36,3240,0.74,2460000.0,29-08-2025,30-06-2027,,,,,,2.0,,2460000,47650000.0,10834167,61864167,0.04
Club América,C. Borja,Cristián Borja,30,2393,32,Left Back,35,3150,0.76,700000.0,19-07-2024,30-06-2026,,,,,,2.0,,700000,39090000.0,25266667,64356667,0.011
Pumas UNAM,P. Bennevendo,Pablo Bennevendo,28,2392,25,Right Back,32,2880,0.83,190000.0,01-07-2022,30-06-2026,,,,,,4.0,,190000,12860000.0,5755000,18615000,0.01
Toluca,A. Vega,Alexis Vega,31,2390,27,Left Attacking Midfielder,34,3060,0.78,1500000.0,18-01-2024,30-06-2026,,,,,,2.0,,1500000,25380000.0,25421667,50801667,0.03
Tigres UANL,D. Lainez,Diego Lainez,31,2375,25,Right Attacking Midfielder,37,3330,0.71,2300000.0,01-08-2023,30-06-2027,,,,,,4.0,,2300000,36450000.0,10285834,46735834,0.049
Juárez,D. García,Denzell García,27,2374,22,Right Back,28,2520,0.94,380000.0,01-01-2023,30-06-2026,,,,,,3.0,,380000,12850000.0,5433333,18283333,0.021
Monterrey,S. Medina,Stefan Medina,31,2369,33,Right Centre Back,36,3240,0.73,900000.0,20-07-2021,31-12-2025,,,,,,4.0,,900000,47650000.0,10834167,61864167,0.015
Pumas UNAM,A. Carrasquilla,Adalberto Carrasquilla,32,2357,26,Central Midfielder,32,2880,0.82,1150000.0,16-01-2025,31-12-2027,24/25,Invierno europeo,7633.0,375300.0,3400000.0,2.0,1700000.0,2850000,12860000.0,5755000,18615000,0.153
Toluca,J. Gallardo,Jesús Gallardo,29,2353,31,Left Back,34,3060,0.77,1240000.0,01-07-2024,30-06-2027,24/25,Verano europeo,1804.0,344854.0,4700000.0,3.0,1566667.0,2806667,25380000.0,25421667,50801667,0.055
Toluca,Paulinho,Paulinho,30,2325,33,Centre Forward,34,3060,0.76,7040000.0,01-07-2024,30-06-2026,24/25,Verano europeo,1804.0,211072.0,7750000.0,2.0,3875000.0,10915000,25380000.0,25421667,50801667,0.215
Pachuca,E. Montiel,Elías Montiel,27,2324,20,Defensive Midfielder,32,2880,0.81,230000.0,01-07-2023,30-06-2026,,,,,,3.0,,230000,18330000.0,0,18330000,0.013
Monterrey,Sergio Ramos,Sergio Ramos,26,2314,39,Left Centre Back,36,3240,0.71,4600000.0,06-02-2025,31-12-2025,,,,,,0.0,,10400000,47650000.0,10834167,61864167,0.168
Necaxa,K. Rosero,Kevin Rosero,27,2298,26,Right Midfielder,29,2610,0.88,210000.0,01-07-2024,30-06-2027,24/25,Verano europeo,1146.0,630032.0,200000.0,3.0,66667.0,276667,8700000.0,6121867,14821867,0.019
Cruz Azul,I. Rivero,Ignacio Rivero,31,2285,33,Central Midfielder,35,3150,0.73,530000.0,01-07-2021,30-06-2026,,,,,,5.0,,530000,23380000.0,28637500,52017500,0.01
Pumas UNAM,Nathan Silva,Nathanael Ananias da Silva,26,2270,28,Right Centre Back,32,2880,0.79,680000.0,01-07-2023,30-06-2027,,,,,,4.0,,680000,12860000.0,5755000,18615000,0.037
Guadalajara,L. Romo,Luis Romo,26,2264,30,Central Midfielder,30,2700,0.84,1330000.0,11-01-2025,30-06-2026,24/25,Invierno europeo,6711.0,532938.0,6300000.0,1.0,6300000.0,7630000,27200000.0,22351667,49551667,0.154
León,S. Reyes,Salvador Reyes,26,2256,27,Left Back,28,2520,0.9,960000.0,01-07-2024,30-06-2026,24/25,Verano europeo,4941.0,557070.0,2000000.0,2.0,1000000.0,1960000,18000000.0,10275833,28275833,0.069
León,S. Barreiro,Stiven Barreiro,25,2243,31,Right Centre Back,28,2520,0.89,560000.0,10-12-2020,31-05-2026,,,,,,6.0,,560000,18000000.0,10275833,28275833,0.02
Monterrey,Óliver Torres,Óliver Torres,31,2241,31,Central Midfielder,36,3240,0.69,5630000.0,01-07-2024,30-06-2027,,,,,,3.0,,5070000,47650000.0,10834167,61864167,0.082
Atlético San Luis,E. Águila,Eduardo Águila,25,2238,23,Left Centre Back,26,2340,0.96,130000.0,20-07-2020,30-06-2025,,,,,,5.0,,130000,8040000.0,1600000,9640000,0.013
Tigres UANL,Rômulo,Rômulo,28,2225,25,Right Centre Back,37,3330,0.67,1280000.0,31-12-2024,31-12-2027,24/25,Invierno europeo,7055.0,687359.0,5000000.0,3.0,1666667.0,2946667,36450000.0,10285834,46735834,0.063
León,R. Echeverría,Rodrigo Echeverría,25,2221,30,Defensive Midfielder,28,2520,0.88,800000.0,22-01-2025,31-12-2027,24/25,Invierno europeo,4941.0,265726.0,4320000.0,2.0,2160000.0,2960000,18000000.0,10275833,28275833,0.105
Cruz Azul,J. Paradela,José Paradela,27,2193,26,Right Attacking Midfielder,35,3150,0.7,1590000.0,11-07-2025,30-06-2029,25/26,Verano europeo,3711.0,639152.0,10270000.0,4.0,2567500.0,4157500,23380000.0,28637500,52017500,0.08
Tijuana,J. Porozo,Jackson Porozo,25,2185,25,Right Centre Back,26,2340,0.93,850000.0,30-01-2025,31-12-2025,,,,,,0.0,,850000,11350000.0,11783333,23133333,0.037
Atlético San Luis,J. Sanabria,Juan Manuel Sanabria,25,2183,25,Left Back,26,2340,0.93,90000.0,05-07-2023,30-06-2026,,,,,,3.0,,90000,8040000.0,1600000,9640000,0.009
Monterrey,Sergio Canales,Sergio Canales,26,2174,34,Right Attacking Midfielder,36,3240,0.67,7710000.0,24-07-2023,30-06-2026,,,,,,3.0,,5850000,47650000.0,10834167,61864167,0.095
Cruz Azul,Á. Sepúlveda,Ángel Sepúlveda,33,2173,34,Centre Forward,35,3150,0.69,750000.0,29-08-2023,30-06-2026,,,,,,3.0,,750000,23380000.0,28637500,52017500,0.014
Cruz Azul,G. Piovi,Gonzalo Piovi,27,2170,31,Left Centre Back,35,3150,0.69,530000.0,01-01-2024,31-12-2026,,,,,,2.0,,530000,23380000.0,28637500,52017500,0.01
Juárez,J. Rodríguez,José Luis Rodríguez,27,2162,27,Left Midfielder,28,2520,0.86,700000.0,01-07-2025,30-06-2028,25/26,Verano europeo,49283.0,425028.0,1700000.0,3.0,566667.0,1266667,12850000.0,5433333,18283333,0.069
Atlético San Luis,A. Sánchez,Andrés Sánchez,24,2160,28,Goalkeeper,26,2340,0.92,310000.0,01-07-2021,30-06-2026,,,,,,5.0,,310000,8040000.0,1600000,9640000,0.032
Santos Laguna,C. Acevedo,Carlos Acevedo,24,2159,29,Goalkeeper,24,2160,1.0,450000.0,31-07-2022,30-06-2027,,,,,,5.0,,450000,9150000.0,3645833,12795833,0.035
Toluca,F. Romero,Franco Romero,30,2159,25,Defensive Midfielder,34,3060,0.71,560000.0,15-01-2025,31-12-2027,24/25,Invierno europeo,1804.0,833115.0,1460000.0,2.0,730000.0,1290000,25380000.0,25421667,50801667,0.025
Mazatlán,F. Almada,Facundo Almada,25,2140,27,Right Centre Back,25,2250,0.95,350000.0,01-01-2024,31-12-2025,,,,,,1.0,,350000,9710000.0,1747917,11457917,0.031
Club América,S. Cáceres,Sebastián Cáceres,27,2128,26,Left Centre Back,35,3150,0.68,1400000.0,22-03-2024,30-06-2027,,,,,,3.0,,1400000,39090000.0,25266667,64356667,0.022
Toluca,J. Angulo,Jesús Angulo,31,2122,28,Centre Attacking Midfielder,34,3060,0.69,900000.0,14-07-2023,30-06-2027,,,,,,4.0,,900000,25380000.0,25421667,50801667,0.018
Club América,R. Juárez,Ramón Juárez,29,2102,24,Left Centre Back,35,3150,0.67,530000.0,17-05-2024,30-06-2027,,,,,,3.0,,530000,39090000.0,25266667,64356667,0.008
Club América,K. Álvarez,Kevin Álvarez,31,2094,26,Right Back,35,3150,0.66,1350000.0,01-07-2023,30-06-2027,,,,,,4.0,,1350000,39090000.0,25266667,64356667,0.021
Pumas UNAM,Rubén Duarte,Rubén Duarte,26,2084,30,Left Centre Back,32,2880,0.72,1250000.0,09-07-2024,30-06-2027,24/25,Verano europeo,7633.0,177046.0,4000000.0,3.0,1333333.0,2583333,12860000.0,5755000,18615000,0.139
Tigres UANL,Joaquim,Joaquim,29,2083,26,Right Centre Back,37,3330,0.63,1880000.0,27-07-2024,30-06-2027,24/25,Verano europeo,7055.0,860857.0,7350000.0,3.0,2450000.0,4330000,36450000.0,10285834,46735834,0.093
Atlético San Luis,S. Salles-Lamonge,Sébastien Salles-Lamonge,26,2065,29,Defensive Midfielder,26,2340,0.88,310000.0,16-12-2024,30-06-2026,,,,,,2.0,,310000,8040000.0,1600000,9640000,0.032
Tigres UANL,N. Ibáñez,Nicolás Ibáñez,29,2062,31,Centre Forward,37,3330,0.62,1170000.0,18-01-2023,31-12-2026,,,,,,3.0,,1170000,36450000.0,10285834,46735834,0.025
Tijuana,A. Rodríguez,Antonio Rodríguez,23,2058,33,Goalkeeper,26,2340,0.88,150000.0,01-01-2023,30-06-2026,,,,,,3.0,,150000,11350000.0,11783333,23133333,0.006
Atlas,U. Durdevic,Uros Djurdjevic,24,2014,31,Centre Forward,25,2250,0.9,810000.0,16-07-2024,30-06-2027,24/25,Verano europeo,8590.0,190804.0,2000000.0,3.0,666667.0,1476667,10890000.0,6566667,17456667,0.085
Juárez,A. Mayorga,Alejandro Mayorga,25,2013,28,Left Centre Back,28,2520,0.8,610000.0,04-07-2025,31-12-2028,25/26,Verano europeo,49283.0,401344.0,1500000.0,3.0,500000.0,1110000,12850000.0,5433333,18283333,0.061
Puebla,J. Fedorco,Juan Fedorco,25,2003,24,Central Defender,26,2340,0.86,150000.0,03-02-2025,31-12-2025,,,,,,0.0,,150000,11000000.0,7816667,18816667,0.008
Cruz Azul,L. Faravelli,Lorenzo Faravelli,33,1994,32,Central Midfielder,35,3150,0.63,700000.0,26-08-2025,31-12-2026,,,,,,1.0,,700000,23380000.0,28637500,52017500,0.013
Necaxa,A. Peña,Alexis Peña,25,1991,29,Central Defender,29,2610,0.76,110000.0,01-01-2023,31-12-2025,,,,,,2.0,,110000,8700000.0,6121867,14821867,0.007
Monterrey,R. Chávez,Ricardo Chávez,29,1986,30,Right Back,36,3240,0.61,530000.0,02-01-2025,30-06-2026,24/25,Invierno europeo,2407.0,347577.0,3200000.0,1.0,3200000.0,3730000,47650000.0,10834167,61864167,0.06
Atlas,C. Vargas,Camilo Vargas,22,1980,36,Goalkeeper,25,2250,0.88,780000.0,05-04-2022,31-12-2026,,,,,,4.0,,780000,10890000.0,6566667,17456667,0.045
Santos Laguna,J. Güémez,Javier Güémez,24,1968,34,Central Midfielder,24,2160,0.91,530000.0,01-01-2025,31-12-2026,,,,,,1.0,,530000,9150000.0,3645833,12795833,0.041
Mazatlán,N. Benedetti,Nicolás Benedetti,24,1958,28,Centre Forward,25,2250,0.87,780000.0,01-01-2023,31-12-2025,,,,,,2.0,,780000,9710000.0,1747917,11457917,0.068
Juárez,M. Mosquera,Moisés Mosquera,23,1958,24,Right Centre Back,28,2520,0.78,230000.0,08-08-2023,30-06-2028,,,,,,5.0,,230000,12850000.0,5433333,18283333,0.013
Santos Laguna,J. Abella,Javier Abella,24,1951,31,Right Back,24,2160,0.9,800000.0,01-01-2025,30-06-2026,24/25,Invierno europeo,1403.0,243580.0,1500000.0,1.0,1500000.0,2300000,9150000.0,3645833,12795833,0.18
Toluca,D. Barbosa,Diego Barbosa,29,1926,29,Right Back,34,3060,0.63,1150000.0,01-01-2025,30-06-2026,24/25,Invierno europeo,1804.0,416083.0,2000000.0,1.0,2000000.0,3150000,25380000.0,25421667,50801667,0.062
Guadalajara,D. Campillo,Diego Campillo,27,1914,24,Right Centre Back,30,2700,0.71,700000.0,04-07-2025,30-06-2026,25/26,Verano europeo,6711.0,802857.0,1900000.0,1.0,1900000.0,2600000,27200000.0,22351667,49551667,0.052
Atlético San Luis,Rodrigo Dourado,Rodrigo Dourado,25,1892,31,Central Midfielder,26,2340,0.81,300000.0,01-07-2022,30-06-2025,,,,,,3.0,,300000,8040000.0,1600000,9640000,0.031
Atlético San Luis,R. Torres,Román Torres,25,1890,20,Right Back,26,2340,0.81,110000.0,01-01-2025,30-06-2026,,,,,,1.0,,110000,8040000.0,1600000,9640000,0.011
Cruz Azul,J. Orozco,Jesús Orozco,28,1866,23,Left Centre Back,35,3150,0.59,1150000.0,07-01-2025,30-06-2026,24/25,Invierno europeo,3711.0,915155.0,10740000.0,1.0,10740000.0,11890000,23380000.0,28637500,52017500,0.229
Juárez,Madson,Madson,25,1863,26,Right Midfielder,28,2520,0.74,350000.0,03-02-2025,30-06-2027,24/25,Invierno europeo,49283.0,554300.0,1500000.0,2.0,750000.0,1100000,12850000.0,5433333,18283333,0.06
Tigres UANL,J. Angulo,Jesús Angulo,24,1856,27,Left Centre Back,37,3330,0.56,670000.0,01-01-2022,30-06-2028,,,,,,6.0,,670000,36450000.0,10285834,46735834,0.014
Santos Laguna,A. López,Aldo López,24,1850,25,Central Midfielder,24,2160,0.86,310000.0,01-07-2022,30-06-2026,,,,,,4.0,,310000,9150000.0,3645833,12795833,0.024
León,N. Fonseca,Nicolás Fonseca,24,1844,27,Defensive Midfielder,28,2520,0.73,940000.0,15-01-2025,31-12-2028,24/25,Invierno europeo,4941.0,462070.0,2140000.0,3.0,713333.0,1653333,18000000.0,10275833,28275833,0.058
Atlético San Luis,Ó. Macías,Óscar Macías,24,1824,27,Central Midfielder,26,2340,0.78,310000.0,18-12-2024,30-06-2027,,,,,,3.0,,310000,8040000.0,1600000,9640000,0.032
Puebla,E. Gómez,Emiliano Gómez,25,1818,24,Centre Forward,26,2340,0.78,700000.0,16-05-2025,30-06-2026,24/25,Verano europeo,5662.0,577489.0,1600000.0,1.0,1600000.0,2300000,11000000.0,7816667,18816667,0.122
Pumas UNAM,J. Ruvalcaba,Jorge Ruvalcaba,27,1815,24,Left Attacking Midfielder,32,2880,0.63,210000.0,01-07-2022,30-06-2026,,,,,,4.0,,210000,12860000.0,5755000,18615000,0.011
Tijuana,F. Boya,Frank Boya,24,1811,29,Central Midfielder,26,2340,0.77,710000.0,03-02-2025,30-06-2027,24/25,Invierno europeo,13353.0,473201.0,900000.0,2.0,450000.0,1160000,11350000.0,11783333,23133333,0.05
Tijuana,A. Gómez,Alejandro Gómez,26,1809,23,Left Centre Back,26,2340,0.77,110000.0,11-01-2024,30-06-2026,,,,,,2.0,,110000,11350000.0,11783333,23133333,0.005
Atlas,Gustavo Ferrareis,Gustavo Ferrareis,25,1799,29,Right Midfielder,25,2250,0.8,880000.0,03-07-2025,30-06-2027,,,,,,2.0,,880000,10890000.0,6566667,17456667,0.05
Tijuana,K. Castañeda,Kevin Castañeda,25,1798,26,Centre Forward,26,2340,0.77,80000.0,01-07-2022,30-06-2026,,,,,,4.0,,80000,11350000.0,11783333,23133333,0.003
Necaxa,I. Rodríguez,Iván Rodríguez,23,1791,29,Central Midfielder,29,2610,0.69,800000.0,04-01-2025,30-06-2026,,,,,,1.0,,800000,8700000.0,6121867,14821867,0.054
