team_name,player_name,player_full_name,GM,Min,Age,player_position,games_by_team,minutes_played_by_team,minutes_played_percentage,total_gross_salary,signed,contract_expiration,season,transfer_window,club_id_tmkt,player_id,transfer_price,contract_length_years,player_annual_fee,player_annual_cost,team_total_salary,team_total_fees,team_total_cost,player_annual_cost_percentage
Juárez,J. Murillo,Jesús Murillo,15,1123,31,Left Centre Back,28,2520,0.45,800000.0,02-01-2025,30-06-2026,,,,,,1.0,,800000,12850000.0,5433333,18283333,0.044
León,P. Bellón,Paúl Bellón,15,1120,28,Left Centre Back,28,2520,0.44,560000.0,01-07-2022,30-06-2026,,,,,,4.0,,560000,18000000.0,10275833,28275833,0.02
Guadalajara,R. González,Rubén González,18,1108,31,Central Midfielder,30,2700,0.41,,,,,,,,,,,0,27200000.0,22351667,49551667,0.0
Querétaro,Á. Zapata,Ángel Zapata,15,1103,24,Central Midfielder,22,1980,0.56,350000.0,08-01-2025,30-06-2026,24/25,Invierno europeo,4961.0,798507.0,800000.0,1.0,800000.0,1150000,11550000.0,8850000,20400000,0.056
Atlético San Luis,A. Cruz,Aldo Cruz,22,1097,28,Left Back,26,2340,0.47,560000.0,01-01-2024,30-06-2026,,,,,,2.0,,560000,8040000.0,1600000,9640000,0.058
Pachuca,A. Domínguez,Alexéi Domínguez,19,1094,20,Right Attacking Midfielder,32,2880,0.38,230000.0,01-01-2024,30-06-2026,,,,,,2.0,,230000,18330000.0,0,18330000,0.013
Puebla,J. Pachuca,José Pachuca,18,1082,20,Right Centre Back,26,2340,0.46,90000.0,01-01-2025,30-06-2026,,,,,,1.0,,90000,11000000.0,7816667,18816667,0.005
Pumas UNAM,Á. Angulo,Álvaro Angulo,13,1081,28,Left Back,32,2880,0.38,610000.0,15-07-2025,30-06-2028,25/26,Verano europeo,7633.0,366324.0,425000.0,3.0,141667.0,751667,12860000.0,5755000,18615000,0.04
Mazatlán,A. Duarte,Anderson Duarte,18,1080,21,Centre Forward,25,2250,0.48,440000.0,20-01-2025,31-12-2025,,,,,,0.0,,440000,9710000.0,1747917,11457917,0.038
Santos Laguna,B. Barticciotto,Bruno Barticciotto,17,1068,24,Centre Forward,24,2160,0.49,150000.0,03-02-2025,31-12-2025,,,,,,0.0,,150000,9150000.0,3645833,12795833,0.012
Toluca,Luan,Luan,16,1060,32,Right Centre Back,34,3060,0.35,890000.0,01-07-2024,30-06-2026,24/25,Verano europeo,1804.0,178984.0,3300000.0,2.0,1650000.0,2540000,25380000.0,25421667,50801667,0.05
Tijuana,Vitinho,Vitinho,18,1049,24,Right Winger,26,2340,0.45,530000.0,16-07-2025,30-06-2026,25/26,Verano europeo,13353.0,813048.0,3000000.0,1.0,3000000.0,3530000,11350000.0,11783333,23133333,0.153
Tigres UANL,B. Parra,Bernardo Parra,18,1048,20,Defensive Midfielder,37,3330,0.31,,,,,,,,,,,0,36450000.0,10285834,46735834,0.0
Club América,A. Cervantes,Alan Cervantes,23,1041,27,Defensive Midfielder,35,3150,0.33,1500000.0,15-07-2024,31-12-2025,24/25,Verano europeo,3631.0,400173.0,3000000.0,1.0,3000000.0,4500000,39090000.0,25266667,64356667,0.07
Atlas,A. Mora,Adrián Mora,14,1040,28,Left Centre Back,25,2250,0.46,680000.0,15-06-2025,30-06-2026,,,,,,1.0,,680000,10890000.0,6566667,17456667,0.039
Guadalajara,A. González,Armando González,20,1033,22,Centre Forward,30,2700,0.38,80000.0,01-01-2024,31-12-2026,,,,,,2.0,,80000,27200000.0,22351667,49551667,0.002
Puebla,O. González,Owen González,18,1030,22,Right Attacking Midfielder,26,2340,0.44,310000.0,01-07-2025,30-06-2026,25/26,Verano europeo,5662.0,1094384.0,1200000.0,1.0,1200000.0,1510000,11000000.0,7816667,18816667,0.08
Mazatlán,J. Esquivel,José Esquivel,15,1015,27,Central Midfielder,25,2250,0.45,900000.0,16-08-2023,30-06-2026,,,,,,3.0,,900000,9710000.0,1747917,11457917,0.079
Pachuca,L. Rodríguez,Luis Rodríguez,15,1012,34,Right Back,32,2880,0.35,430000.0,16-01-2024,30-06-2026,,,,,,2.0,,430000,18330000.0,0,18330000,0.023
Puebla,A. Gamarra,Ariel Gamarra,13,1000,22,Central Midfielder,26,2340,0.43,110000.0,11-07-2025,01-07-2026,,,,,,1.0,,110000,11000000.0,7816667,18816667,0.006
Mazatlán,Fábio Gomes,Fábio Gomes,12,999,28,Centre Forward,25,2250,0.44,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Club América,H. Martín,Henry Martín,17,998,32,Centre Forward,35,3150,0.32,3450000.0,10-05-2024,30-06-2027,,,,,,3.0,,3450000,39090000.0,25266667,64356667,0.054
Puebla,J. Rivas,Jesús Rivas,15,998,23,Right Back,26,2340,0.43,230000.0,02-07-2023,30-06-2026,24/25,Invierno europeo,5662.0,716750.0,800000.0,3.0,266667.0,496667,11000000.0,7816667,18816667,0.026
León,Ó. Jiménez,Óscar Jiménez,11,990,37,Goalkeeper,28,2520,0.39,560000.0,01-07-2024,30-06-2026,,,,,,2.0,,560000,18000000.0,10275833,28275833,0.02
Querétaro,G. Allison,Guillermo Allison,11,990,35,Goalkeeper,22,1980,0.5,380000.0,01-07-2023,30-06-2026,,,,,,3.0,,380000,11550000.0,8850000,20400000,0.019
Necaxa,T. Jacob,Tomás Jacob,13,982,21,Right Centre Back,29,2610,0.38,380000.0,15-07-2025,30-06-2030,25/26,Verano europeo,1146.0,950131.0,2410000.0,5.0,482000.0,862000,8700000.0,6121867,14821867,0.058
Monterrey,É. Aguirre,Érick Aguirre,18,980,28,Right Back,36,3240,0.3,840000.0,03-07-2021,30-06-2026,,,,,,5.0,,840000,47650000.0,10834167,61864167,0.014
Pumas UNAM,I. Pussetto,Ignacio Pussetto,15,973,29,Centre Attacking Midfielder,32,2880,0.34,,,,,,,,,,,0,12860000.0,5755000,18615000,0.0
León,A. Alvarado,Alfonso Alvarado,21,967,25,Centre Forward,28,2520,0.38,410000.0,01-07-2020,30-06-2026,,,,,,6.0,,410000,18000000.0,10275833,28275833,0.015
Pumas UNAM,P. Quispe,Piero Quispe,24,966,24,Central Midfielder,32,2880,0.34,,,,,,,,,,,0,12860000.0,5755000,18615000,0.0
León,S. Mendoza,Steven Mendoza,11,961,33,Left Attacking Midfielder,28,2520,0.38,,,,,,,,,,,0,18000000.0,10275833,28275833,0.0
Tigres UANL,M. Flores,Marcelo Flores,21,958,22,Left Attacking Midfielder,37,3330,0.29,260000.0,10-09-2023,30-06-2026,,,,,,3.0,,260000,36450000.0,10285834,46735834,0.006
Toluca,E. López,Everardo López,13,956,20,Left Centre Back,34,3060,0.31,,,,,,,,,,,0,25380000.0,25421667,50801667,0.0
Pumas UNAM,Á. Azuaje,Angel Azuaje,15,951,21,Left Centre Back,32,2880,0.33,110000.0,30-06-2023,30-06-2026,,,,,,3.0,,110000,12860000.0,5755000,18615000,0.006
Querétaro,J. Julio,Jhojan Julio,20,947,27,Left Midfielder,22,1980,0.48,700000.0,18-07-2025,30-06-2026,25/26,Verano europeo,4961.0,390926.0,1200000.0,1.0,1200000.0,1900000,11550000.0,8850000,20400000,0.093
Puebla,R. Castillo,Raúl Castillo,18,937,24,Centre Forward,26,2340,0.4,210000.0,01-07-2024,30-06-2026,24/25,Verano europeo,5662.0,663290.0,700000.0,2.0,350000.0,560000,11000000.0,7816667,18816667,0.03
Pachuca,V. Guzmán,Víctor Guzmán,20,936,30,Centre Attacking Midfielder,32,2880,0.32,780000.0,01-07-2025,30-06-2026,,,,,,1.0,,780000,18330000.0,0,18330000,0.043
León,J. Cortizo,Jordi Cortizo,26,933,29,Right Attacking Midfielder,28,2520,0.37,800000.0,09-08-2025,31-07-2028,25/26,Verano europeo,4941.0,430021.0,2590000.0,3.0,863333.0,1663333,18000000.0,10275833,28275833,0.059
Atlético San Luis,B. Galdames,Benjamín Galdames,21,933,24,Left Attacking Midfielder,26,2340,0.4,150000.0,29-06-2021,30-06-2026,,,,,,5.0,,150000,8040000.0,1600000,9640000,0.016
Toluca,N. Castro,Nicolás Castro,17,928,25,Centre Attacking Midfielder,34,3060,0.3,1150000.0,01-07-2025,30-06-2026,25/26,Verano europeo,1804.0,565899.0,5000000.0,1.0,5000000.0,6150000,25380000.0,25421667,50801667,0.121
Santos Laguna,H. Ortega,Haret Ortega,13,923,25,Right Centre Back,24,2160,0.43,150000.0,01-07-2025,30-06-2026,,,,,,1.0,,150000,9150000.0,3645833,12795833,0.012
Monterrey,L. Reyes,Luis Reyes,14,920,34,Left Back,36,3240,0.28,560000.0,02-01-2025,30-06-2026,24/25,Invierno europeo,2407.0,264133.0,800000.0,1.0,800000.0,1360000,47650000.0,10834167,61864167,0.022
Guadalajara,A. Pulido,Alan Pulido,17,913,34,Centre Forward,30,2700,0.34,2640000.0,07-01-2025,31-12-2025,24/25,Invierno europeo,6711.0,143045.0,1450000.0,0.0,,2640000,27200000.0,22351667,49551667,0.053
Cruz Azul,J. Márquez,Jeremy Márquez,20,911,25,Central Midfielder,35,3150,0.29,750000.0,10-07-2025,30-06-2029,,,,,,4.0,,750000,23380000.0,28637500,52017500,0.014
León,Ó. García,Óscar García,10,900,22,Goalkeeper,28,2520,0.36,90000.0,01-07-2024,30-06-2026,,,,,,2.0,,90000,18000000.0,10275833,28275833,0.003
Tijuana,S. Hernández,Salim Hernández,10,900,26,Goalkeeper,26,2340,0.38,310000.0,07-07-2025,30-06-2026,,,,,,1.0,,310000,11350000.0,11783333,23133333,0.013
Puebla,L. Rey,Luis Gabriel Rey,14,899,23,Right Centre Back,26,2340,0.38,350000.0,01-07-2025,31-12-2025,,,,,,0.0,,350000,11000000.0,7816667,18816667,0.019
Toluca,H. Herrera,Héctor Herrera,25,888,35,Central Midfielder,34,3060,0.29,1170000.0,02-01-2025,30-06-2026,,,,,,1.0,,1170000,25380000.0,25421667,50801667,0.023
Toluca,R. Morales,Robert Morales,25,888,26,Centre Forward,34,3060,0.29,530000.0,01-07-2023,30-06-2026,,,,,,3.0,,530000,25380000.0,25421667,50801667,0.01
Mazatlán,J. Díaz,Jair Díaz,14,883,27,Left Back,25,2250,0.39,340000.0,01-07-2024,30-06-2026,24/25,Verano europeo,82696.0,495116.0,1000000.0,2.0,500000.0,840000,9710000.0,1747917,11457917,0.073
Querétaro,J. Perlaza,Jonathan Perlaza,21,880,28,Left Back,22,1980,0.44,150000.0,06-01-2020,30-06-2026,,,,,,6.0,,150000,11550000.0,8850000,20400000,0.007
Guadalajara,M. Tapias,Miguel Tapias,13,870,28,Left Centre Back,30,2700,0.32,1330000.0,02-01-2025,31-12-2027,24/25,Invierno europeo,6711.0,401340.0,960000.0,2.0,480000.0,1810000,27200000.0,22351667,49551667,0.037
Tijuana,D. Blanco,Domingo Blanco,20,866,30,Left Midfielder,26,2340,0.37,980000.0,01-07-2024,30-06-2027,,,,,,3.0,,980000,11350000.0,11783333,23133333,0.042
Guadalajara,M. Chávez,Mateo Chávez,10,858,21,Left Back,30,2700,0.32,,,,,,,,,,,0,27200000.0,22351667,49551667,0.0
Pachuca,C. Sánchez,Carlos Sánchez,24,858,23,Right Back,32,2880,0.3,350000.0,27-05-2025,31-12-2028,,,,,,3.0,,350000,18330000.0,0,18330000,0.019
Pachuca,B. García,Brian García,17,852,28,Right Back,32,2880,0.3,380000.0,01-06-2025,30-06-2026,,,,,,1.0,,380000,18330000.0,0,18330000,0.021
Pachuca,John Kennedy,John Kennedy,15,851,23,Centre Attacking Midfielder,32,2880,0.3,2380000.0,05-06-2025,30-06-2026,,,,,,1.0,,2380000,18330000.0,0,18330000,0.13
Necaxa,R. Monreal,Ricardo Monreal,23,845,24,Centre Forward,29,2610,0.32,150000.0,08-09-2023,30-06-2027,,,,,,4.0,,150000,8700000.0,6121867,14821867,0.01
Club América,J. dos Santos,Jonathan dos Santos,17,827,35,Central Midfielder,35,3150,0.26,2300000.0,01-01-2022,30-06-2026,,,,,,4.0,,2300000,39090000.0,25266667,64356667,0.036
Juárez,J. Torres,Jairo Torres,13,825,25,Central Midfielder,28,2520,0.33,1060000.0,21-02-2024,30-06-2026,,,,,,2.0,,1060000,12850000.0,5433333,18283333,0.058
Atlético San Luis,Juanpe,Juan Pedro Ramírez López,11,824,34,Right Centre Back,26,2340,0.35,530000.0,03-07-2025,31-05-2027,,,,,,2.0,,530000,8040000.0,1600000,9640000,0.055
Puebla,F. Monárrez,Fernando Monárrez,12,821,26,Left Wing Back,26,2340,0.35,700000.0,06-07-2025,30-06-2026,25/26,Verano europeo,5662.0,644271.0,700000.0,1.0,700000.0,1400000,11000000.0,7816667,18816667,0.074
Guadalajara,M. Gómez,Miguel Gómez,16,815,23,Right Back,30,2700,0.3,110000.0,01-07-2025,30-06-2026,,,,,,1.0,,110000,27200000.0,22351667,49551667,0.002
Monterrey,L. Cárdenas,Luis Cárdenas,9,810,32,Goalkeeper,36,3240,0.25,530000.0,18-08-2023,30-06-2026,,,,,,3.0,,530000,47650000.0,10834167,61864167,0.009
Toluca,Pau López,Pau López,9,810,30,Goalkeeper,34,3060,0.26,,,,,,,,,,,0,25380000.0,25421667,50801667,0.0
Atlético San Luis,M. Klimowicz,Mateo Klimowicz,20,801,25,Centre Attacking Midfielder,26,2340,0.34,280000.0,01-01-2024,30-06-2026,,,,,,2.0,,280000,8040000.0,1600000,9640000,0.029
Atlas,M. Nervo,Martín Nervo,9,798,34,Central Defender,25,2250,0.35,,,,,,,,,,,0,10890000.0,6566667,17456667,0.0
Juárez,D. Villalpando,Dieter Villalpando,22,796,34,Centre Forward,28,2520,0.32,440000.0,01-01-2024,30-06-2026,,,,,,2.0,,440000,12850000.0,5433333,18283333,0.024
Toluca,Helinho,Helinho,20,794,25,Right Attacking Midfielder,34,3060,0.26,1280000.0,15-09-2024,30-06-2026,24/25,Verano europeo,1804.0,412365.0,13500000.0,2.0,6750000.0,8030000,25380000.0,25421667,50801667,0.158
Puebla,M. Ramírez,Miguel Ramírez,14,790,23,Central Midfielder,26,2340,0.34,210000.0,03-07-2025,01-07-2026,,,,,,1.0,,210000,11000000.0,7816667,18816667,0.011
Puebla,E. Lozano,Esteban Lozano,16,788,22,Centre Forward,26,2340,0.34,190000.0,01-07-2025,30-06-2026,,,,,,1.0,,190000,11000000.0,7816667,18816667,0.01
Tijuana,A. Mejía,Aarón Mejía,15,785,24,Right Back,26,2340,0.34,150000.0,01-07-2023,30-06-2026,,,,,,3.0,,150000,11350000.0,11783333,23133333,0.006
Tijuana,S. Nicholson,Shamar Nicholson,18,773,28,Centre Forward,26,2340,0.33,790000.0,02-02-2025,30-06-2026,24/25,Invierno europeo,13353.0,354666.0,1600000.0,1.0,1600000.0,2390000,11350000.0,11783333,23133333,0.103
Guadalajara,C. Cowell,Cade Cowell,23,769,22,Centre Forward,30,2700,0.28,1500000.0,15-01-2024,30-06-2026,,,,,,2.0,,1500000,27200000.0,22351667,49551667,0.03
Guadalajara,A. Mozo,Alan Mozo,14,768,28,Right Midfielder,30,2700,0.28,1500000.0,13-09-2024,30-06-2028,,,,,,4.0,,1500000,27200000.0,22351667,49551667,0.03
Guadalajara,R. Ledezma,Richard Ledezma,14,767,25,Right Midfielder,30,2700,0.28,1230000.0,01-07-2025,30-06-2026,,,,,,1.0,,1230000,27200000.0,22351667,49551667,0.025
Querétaro,E. Armenta,Eduardo Armenta,12,764,23,Central Midfielder,22,1980,0.39,250000.0,08-01-2025,30-06-2026,24/25,Invierno europeo,4961.0,654144.0,600000.0,1.0,600000.0,850000,11550000.0,8850000,20400000,0.042
Pumas UNAM,R. López,Rodrigo López,19,757,24,Right Attacking Midfielder,32,2880,0.26,190000.0,29-08-2023,30-06-2026,,,,,,3.0,,190000,12860000.0,5755000,18615000,0.01
León,A. Frías,Adonis Frías,10,750,27,Left Centre Back,28,2520,0.3,,,,,,,,,,,0,18000000.0,10275833,28275833,0.0
Atlas,G. del Prete,Gustavo del Prete,18,747,29,Centre Forward,25,2250,0.33,800000.0,01-01-2025,30-06-2026,24/25,Invierno europeo,8590.0,671951.0,2000000.0,1.0,2000000.0,2800000,10890000.0,6566667,17456667,0.16
Mazatlán,Y. Bárcenas,Yoel Bárcenas,10,744,32,Right Midfielder,25,2250,0.33,530000.0,01-07-2022,30-06-2026,,,,,,4.0,,530000,9710000.0,1747917,11457917,0.046
Tigres UANL,S. Córdova,Sebastián Córdova,24,739,28,Centre Forward,37,3330,0.22,1280000.0,01-01-2022,31-12-2025,,,,,,3.0,,1280000,36450000.0,10285834,46735834,0.027
Santos Laguna,J. Carrillo,Jordán Carrillo,20,733,23,Centre Attacking Midfielder,24,2160,0.34,110000.0,01-07-2021,30-06-2025,,,,,,4.0,,110000,9150000.0,3645833,12795833,0.009
Pachuca,Kenedy,Kenedy,15,727,29,Right Attacking Midfielder,32,2880,0.25,2380000.0,05-06-2025,30-06-2026,,,,,,1.0,,2380000,18330000.0,0,18330000,0.13
Pumas UNAM,L. Suárez,Leo Suárez,12,722,29,Right Attacking Midfielder,32,2880,0.25,,,,,,,,,,,0,12860000.0,5755000,18615000,0.0
Querétaro,F. Russo,Franco Russo,8,720,31,Right Centre Back,22,1980,0.36,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Querétaro,P. Barrera,Pablo Barrera,15,719,38,Right Attacking Midfielder,22,1980,0.36,810000.0,01-08-2025,31-12-2025,,,,,,0.0,,810000,11550000.0,8850000,20400000,0.04
Puebla,E. Guerra,Edgar Guerra,13,716,24,Right Midfielder,26,2340,0.31,610000.0,,31-12-2026,,,,,,,,610000,11000000.0,7816667,18816667,0.032
Querétaro,D. Reyes,Diego Reyes,9,715,33,Right Centre Back,22,1980,0.36,700000.0,17-08-2025,30-06-2026,,,,,,1.0,,700000,11550000.0,8850000,20400000,0.034
Atlas,S. Hernández,Sergio Hernandez,12,708,21,Central Midfielder,25,2250,0.31,,,,,,,,,,,0,10890000.0,6566667,17456667,0.0
Atlético San Luis,Yan Phillipe,Yan Phillipe,16,704,21,Centre Forward,26,2340,0.3,90000.0,31-01-2024,31-12-2026,,,,,,2.0,,90000,8040000.0,1600000,9640000,0.009
León,D. Ramírez,David Ramírez,17,690,29,Right Back,28,2520,0.27,160000.0,01-07-2020,30-06-2026,,,,,,6.0,,160000,18000000.0,10275833,28275833,0.006
Necaxa,F. Rossano,Franco Rossano,13,686,20,Left Back,29,2610,0.26,210000.0,01-07-2025,30-06-2026,,,,,,1.0,,210000,8700000.0,6121867,14821867,0.014
Tigres UANL,U. Antuna,Uriel Antuna,23,676,28,Right Attacking Midfielder,37,3330,0.2,3130000.0,27-08-2024,30-06-2028,24/25,Verano europeo,7055.0,355998.0,7210000.0,4.0,1802500.0,4932500,36450000.0,10285834,46735834,0.106
Puebla,B. Angulo León,Brayan Alexis Angulo León,9,675,36,Central Midfielder,26,2340,0.29,,,,,,,,,,,0,11000000.0,7816667,18816667,0.0
Toluca,A. Briseño,Antonio Briseño,13,674,31,Right Centre Back,34,3060,0.22,700000.0,01-01-2025,30-06-2026,24/25,Invierno europeo,1804.0,107444.0,900000.0,1.0,900000.0,1600000,25380000.0,25421667,50801667,0.031
Pumas UNAM,A. Medina,Alan Medina,18,672,28,Centre Forward,32,2880,0.23,350000.0,16-08-2025,16-08-2026,,,,,,1.0,,350000,12860000.0,5755000,18615000,0.019
Santos Laguna,S. Mariscal,Salvador Mariscal,13,663,22,Central Midfielder,24,2160,0.31,90000.0,01-07-2024,30-06-2026,,,,,,2.0,,90000,9150000.0,3645833,12795833,0.007
León,I. Díaz,Ismael Díaz,11,659,28,Left Attacking Midfielder,28,2520,0.26,560000.0,24-07-2025,30-06-2028,25/26,Verano europeo,4941.0,243298.0,425000.0,3.0,141667.0,701667,18000000.0,10275833,28275833,0.025
Guadalajara,S. Sandoval,Santiago Sandoval,12,657,18,Centre Forward,30,2700,0.24,110000.0,01-07-2025,30-06-2026,,,,,,1.0,,110000,27200000.0,22351667,49551667,0.002
Guadalajara,H. Camberos,Hugo Camberos,16,654,18,Left Attacking Midfielder,30,2700,0.24,110000.0,07-07-2025,30-06-2027,,,,,,2.0,,110000,27200000.0,22351667,49551667,0.002
Tigres UANL,I. López,Édgar López,16,653,26,Centre Forward,37,3330,0.2,440000.0,01-07-2025,30-06-2026,,,,,,1.0,,440000,36450000.0,10285834,46735834,0.009
Tigres UANL,Rafael Carioca,Rafael Carioca,13,646,36,Central Midfielder,37,3330,0.19,,,,,,,,,,,0,36450000.0,10285834,46735834,0.0
Club América,D. Espinoza,Dagoberto Espinoza,11,642,21,Right Back,35,3150,0.2,190000.0,01-07-2024,30-06-2026,,,,,,2.0,,190000,39090000.0,25266667,64356667,0.003
Juárez,R. Fulgencio,Raymundo Fulgencio,19,638,25,Left Midfielder,28,2520,0.25,440000.0,15-07-2025,30-06-2028,25/26,Verano europeo,49283.0,600905.0,2500000.0,3.0,833333.0,1273333,12850000.0,5433333,18283333,0.07
Monterrey,R. de la Rosa,Roberto de la Rosa,23,637,25,Centre Forward,36,3240,0.2,790000.0,01-07-2025,30-06-2026,25/26,Verano europeo,2407.0,371168.0,1500000.0,1.0,1500000.0,2290000,47650000.0,10834167,61864167,0.037
Atlas,A. González,Arturo González,19,636,31,Right Attacking Midfielder,25,2250,0.28,800000.0,16-07-2025,30-06-2026,25/26,Verano europeo,8590.0,185012.0,2500000.0,1.0,2500000.0,3300000,10890000.0,6566667,17456667,0.189
