team_name,player_name,player_full_name,GM,Min,Age,player_position,games_by_team,minutes_played_by_team,minutes_played_percentage,total_gross_salary,signed,contract_expiration,season,transfer_window,club_id_tmkt,player_id,transfer_price,contract_length_years,player_annual_fee,player_annual_cost,team_total_salary,team_total_fees,team_total_cost,player_annual_cost_percentage
Querétaro,A. Pérez,Aldahir Pérez,14,634,21,Central Midfielder,22,1980,0.32,110000.0,01-01-2025,30-06-2026,,,,,,1.0,,110000,11550000.0,8850000,20400000,0.005
Tigres UANL,M. Farfan,Marco Farfan,10,633,27,Left Back,37,3330,0.19,960000.0,06-08-2025,30-06-2026,25/26,Verano europeo,7055.0,429443.0,2000000.0,1.0,2000000.0,2960000,36450000.0,10285834,46735834,0.063
Club América,I. Violante,Isaías Violante,24,631,22,Centre Forward,35,3150,0.2,530000.0,14-11-2024,30-06-2028,25/26,Verano europeo,3631.0,668496.0,7000000.0,4.0,1750000.0,2280000,39090000.0,25266667,64356667,0.035
León,Á. Estrada,Ángel Estrada,17,626,22,Defensive Midfielder,28,2520,0.25,160000.0,11-07-2025,31-12-2025,,,,,,0.0,,160000,18000000.0,10275833,28275833,0.006
Mazatlán,O. Moreno,Omar Moreno,14,624,20,Left Attacking Midfielder,25,2250,0.28,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Santos Laguna,K. Palacios,Kevin Palacios,12,620,25,Left Attacking Midfielder,24,2160,0.29,630000.0,10-07-2025,30-06-2029,25/26,Verano europeo,1403.0,906775.0,850000.0,4.0,212500.0,842500,9150000.0,3645833,12795833,0.066
Atlas,P. Ramírez,Paulo Ramírez,13,613,23,Central Midfielder,25,2250,0.27,110000.0,01-01-2025,30-06-2026,,,,,,1.0,,110000,10890000.0,6566667,17456667,0.006
Guadalajara,J. Hernández,Chicharito,13,606,37,Centre Forward,30,2700,0.22,5000000.0,24-01-2024,30-06-2026,,,,,,2.0,,5000000,27200000.0,22351667,49551667,0.101
Club América,D. Valdés,Diego Valdés,17,606,31,Centre Forward,35,3150,0.19,,,,,,,,,,,0,39090000.0,25266667,64356667,0.0
Mazatlán,M. Laínez,Mauro Laínez,18,602,29,Left Attacking Midfielder,25,2250,0.27,500000.0,01-07-2024,30-06-2026,24/25,Verano europeo,82696.0,325600.0,700000.0,2.0,350000.0,850000,9710000.0,1747917,11457917,0.074
Querétaro,R. Cisneros,Ronaldo Cisneros,13,599,28,Centre Forward,22,1980,0.3,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Pachuca,J. Berlanga,Jorge Berlanga,10,598,22,Right Back,32,2880,0.21,100000.0,01-01-2024,30-06-2026,,,,,,2.0,,100000,18330000.0,0,18330000,0.005
Guadalajara,O. Govea,Omar Govea,8,582,29,Central Midfielder,30,2700,0.22,560000.0,01-07-2024,30-06-2027,24/25,Verano europeo,6711.0,282927.0,2300000.0,3.0,766667.0,1326667,27200000.0,22351667,49551667,0.027
Santos Laguna,A. Ocejo,Alberto Ocejo,14,580,27,Centre Forward,24,2160,0.27,,,,,,,,,,,0,9150000.0,3645833,12795833,0.0
Mazatlán,A. Torres,Alan Torres,11,580,25,Central Midfielder,25,2250,0.26,700000.0,01-07-2024,30-06-2027,,,,,,3.0,,700000,9710000.0,1747917,11457917,0.061
Juárez,Ricardinho,Ricardinho,12,579,27,Left Attacking Midfielder,28,2520,0.23,440000.0,01-07-2025,30-06-2028,,,,,,3.0,,440000,12850000.0,5433333,18283333,0.024
Mazatlán,J. Hernández,Jesús Hernández,12,568,24,Right Attacking Midfielder,25,2250,0.25,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Atlas,C. Orrantía,Carlos Orrantía,14,567,34,Right Midfielder,25,2250,0.25,440000.0,01-01-2025,30-06-2026,24/25,Invierno europeo,8590.0,124788.0,400000.0,1.0,400000.0,840000,10890000.0,6566667,17456667,0.048
Mazatlán,J. Intriago,Jefferson Intriago,10,561,29,Central Midfielder,25,2250,0.25,980000.0,20-11-2023,31-12-2027,,,,,,4.0,,980000,9710000.0,1747917,11457917,0.086
Tijuana,P. Ortíz,Pablo Ortíz,11,558,23,Left Back,26,2340,0.24,230000.0,09-06-2025,30-06-2026,,,,,,1.0,,230000,11350000.0,11783333,23133333,0.01
León,A. Guardado,Andrés Guardado,7,551,39,Defensive Midfielder,28,2520,0.22,,,,,,,,,,,0,18000000.0,10275833,28275833,0.0
Guadalajara,R. Martínez,Raúl Martínez,7,549,22,Left Centre Back,30,2700,0.2,110000.0,01-09-2023,30-06-2026,,,,,,3.0,,110000,27200000.0,22351667,49551667,0.002
Mazatlán,S. Rodríguez,Salvador Rodriguez,13,543,24,Left Back,25,2250,0.24,130000.0,04-04-2024,30-06-2027,,,,,,3.0,,130000,9710000.0,1747917,11457917,0.011
Querétaro,C. Villanueva,Carlos Villanueva,7,541,31,Right Centre Back,22,1980,0.27,350000.0,22-07-2025,30-06-2026,25/26,Verano europeo,4961.0,234242.0,350000.0,1.0,350000.0,700000,11550000.0,8850000,20400000,0.034
Mazatlán,Samir,Samir,9,540,30,Left Centre Back,25,2250,0.24,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
León,A. Blanco,Alfonso Blanco,6,540,38,Goalkeeper,28,2520,0.21,410000.0,01-07-2020,30-06-2026,,,,,,6.0,,410000,18000000.0,10275833,28275833,0.015
Querétaro,José Hernández,José Hernández,6,540,28,Goalkeeper,22,1980,0.27,310000.0,24-06-2025,30-06-2026,,,,,,1.0,,310000,11550000.0,8850000,20400000,0.015
Querétaro,J. Canale,José Canale,6,540,29,Left Centre Back,22,1980,0.27,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Atlético San Luis,Robson Bambu,Robson Alves de Barros,6,540,28,Right Centre Back,26,2340,0.23,800000.0,12-09-2025,30-06-2026,25/26,Verano europeo,40188.0,458715.0,400000.0,1.0,400000.0,1200000,8040000.0,1600000,9640000,0.124
Guadalajara,D. Aguirre,Daniel Aguirre,9,537,26,Right Centre Back,30,2700,0.2,350000.0,01-07-2024,30-06-2027,24/25,Verano europeo,6711.0,636066.0,225000.0,3.0,75000.0,425000,27200000.0,22351667,49551667,0.009
Monterrey,G. Sánchez,Gustavo Sánchez,7,536,25,Left Centre Back,36,3240,0.17,330000.0,01-07-2021,30-06-2026,,,,,,5.0,,330000,47650000.0,10834167,61864167,0.005
Mazatlán,S. Fierro,Sebastián Fierro,16,534,24,Central Midfielder,25,2250,0.24,310000.0,11-07-2025,30-06-2026,,,,,,1.0,,310000,9710000.0,1747917,11457917,0.027
Atlas,Róber Pier,Róber Pier,7,533,30,Central Defender,25,2250,0.24,800000.0,06-07-2025,30-06-2026,,,,,,1.0,,800000,10890000.0,6566667,17456667,0.046
Club América,I. Lichnovsky,Igor Lichnovsky,7,526,31,Left Centre Back,35,3150,0.17,1350000.0,18-07-2024,30-06-2027,24/25,Verano europeo,3631.0,209513.0,2000000.0,3.0,666667.0,2016667,39090000.0,25266667,64356667,0.031
Pumas UNAM,L. Magallán,Lisandro Magallán,7,525,32,Left Centre Back,32,2880,0.18,,,,,,,,,,,0,12860000.0,5755000,18615000,0.0
Monterrey,H. Moreno,Héctor Moreno,9,516,37,Left Centre Back,36,3240,0.16,1500000.0,17-07-2025,31-12-2025,,,,,,0.0,,1500000,47650000.0,10834167,61864167,0.024
Necaxa,A. Andrade,Alejandro Andrade,14,515,24,Central Midfielder,29,2610,0.2,90000.0,01-01-2023,30-06-2026,,,,,,3.0,,90000,8700000.0,6121867,14821867,0.006
Santos Laguna,I. Govea,Ismael Govea,7,514,28,Right Centre Back,24,2160,0.24,,,,,,,,,,,0,9150000.0,3645833,12795833,0.0
Puebla,F. Waller,Facundo Waller,9,496,28,Central Midfielder,26,2340,0.21,,,,,,,,,,,0,11000000.0,7816667,18816667,0.0
Club América,R. Cota,Rodolfo Cota,6,495,38,Goalkeeper,35,3150,0.16,800000.0,01-07-2025,30-06-2026,,,,,,1.0,,800000,39090000.0,25266667,64356667,0.012
Puebla,E. Gularte,Emanuel Gularte,6,495,28,Right Centre Back,26,2340,0.21,,,,,,,,,,,0,11000000.0,7816667,18816667,0.0
Puebla,J. Rodríguez,Jesús Rodríguez,6,495,32,Goalkeeper,26,2340,0.21,50000.0,01-07-2018,30-06-2025,,,,,,7.0,,50000,11000000.0,7816667,18816667,0.003
Santos Laguna,J. Pérez,Jonathan Pérez,6,495,20,Left Centre Back,24,2160,0.23,,,,,,,,,,,0,9150000.0,3645833,12795833,0.0
Atlas,M. García,Mateo García,11,488,29,Central Midfielder,25,2250,0.22,680000.0,01-07-2023,30-06-2027,,,,,,4.0,,680000,10890000.0,6566667,17456667,0.039
Pachuca,J. Sigala,Juan Sigala,9,486,18,Right Attacking Midfielder,32,2880,0.17,,,,,,,,,,,0,18330000.0,0,18330000,0.0
Mazatlán,R. Meráz,Roberto Meráz,12,485,26,Defensive Midfielder,25,2250,0.22,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Mazatlán,L. Amarilla,Luis Amarilla,6,480,30,Centre Forward,25,2250,0.21,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Querétaro,A. Ávila,Alí Ávila,14,480,22,Centre Forward,22,1980,0.24,430000.0,22-07-2025,30-06-2026,25/26,Verano europeo,4961.0,704557.0,1000000.0,1.0,1000000.0,1430000,11550000.0,8850000,20400000,0.07
Atlético San Luis,J. Domínguez,Julio Domínguez,7,474,38,Right Centre Back,26,2340,0.2,980000.0,01-07-2023,30-06-2026,,,,,,3.0,,980000,8040000.0,1600000,9640000,0.102
Mazatlán,A. Herrera,Alberto Herrera,8,465,24,Central Midfielder,25,2250,0.21,250000.0,03-07-2025,30-06-2026,,,,,,1.0,,250000,9710000.0,1747917,11457917,0.022
Querétaro,F. Lértora,Federico Lértora,7,463,35,Central Midfielder,22,1980,0.23,800000.0,01-07-2024,30-06-2026,24/25,Verano europeo,4961.0,125104.0,1300000.0,2.0,650000.0,1450000,11550000.0,8850000,20400000,0.071
Atlas,Jorge Rodríguez,Jorge Rodríguez,9,456,24,Left Midfielder,25,2250,0.2,,,,,,,,,,,0,10890000.0,6566667,17456667,0.0
Mazatlán,Dudu Teodora,Dudu Teodora,13,455,26,Centre Forward,25,2250,0.2,380000.0,01-07-2025,30-06-2026,,,,,,1.0,,380000,9710000.0,1747917,11457917,0.033
Santos Laguna,S. Muñóz,Santiago Muñóz,9,448,23,Centre Forward,24,2160,0.21,,,,,,,,,,,0,9150000.0,3645833,12795833,0.0
Tigres UANL,V. Loroña,Vladimir Loroña,10,444,27,Right Midfielder,37,3330,0.13,530000.0,13-07-2022,12-07-2026,,,,,,4.0,,530000,36450000.0,10285834,46735834,0.011
Tigres UANL,A. Gignac,André-Pierre Gignac,12,443,39,Centre Forward,37,3330,0.13,5290000.0,11-06-2025,30-06-2026,,,,,,1.0,,5290000,36450000.0,10285834,46735834,0.113
Atlético San Luis,J. Suárez,José Suárez,7,443,19,Right Back,26,2340,0.19,90000.0,01-07-2025,30-06-2026,,,,,,1.0,,90000,8040000.0,1600000,9640000,0.009
León,V. Gauthier,Valentín Gauthier,6,440,22,Right Centre Back,28,2520,0.17,310000.0,01-07-2025,30-06-2029,25/26,Verano europeo,4941.0,1027438.0,870000.0,4.0,217500.0,527500,18000000.0,10275833,28275833,0.019
Cruz Azul,A. Montaño,Andrés Montaño,11,438,23,Central Midfielder,35,3150,0.14,700000.0,01-07-2024,30-06-2027,24/25,Verano europeo,3711.0,993722.0,3720000.0,3.0,1240000.0,1940000,23380000.0,28637500,52017500,0.037
León,E. Rigoni,Emiliano Rigoni,12,428,32,Left Attacking Midfielder,28,2520,0.17,,,,,,,,,,,0,18000000.0,10275833,28275833,0.0
León,E. Rodríguez,Emilio Rodríguez,15,427,22,Left Attacking Midfielder,28,2520,0.17,380000.0,21-07-2025,30-06-2026,,,,,,1.0,,380000,18000000.0,10275833,28275833,0.013
Tijuana,R. Franco,Ramiro Franco,7,427,22,Right Back,26,2340,0.18,110000.0,08-01-2025,31-12-2025,,,,,,0.0,,110000,11350000.0,11783333,23133333,0.005
Necaxa,Raúl Sánchez,Raúl Sánchez,13,422,28,Left Midfielder,29,2610,0.16,440000.0,01-07-2025,30-06-2026,25/26,Verano europeo,1146.0,536619.0,1000000.0,1.0,1000000.0,1440000,8700000.0,6121867,14821867,0.097
Mazatlán,M. Zaleta,Mauro Zaleta,7,421,23,Left Back,25,2250,0.19,110000.0,28-08-2025,30-06-2026,,,,,,1.0,,110000,9710000.0,1747917,11457917,0.01
Atlético San Luis,Léo Bonatini,Léo Bonatini,7,416,31,Centre Forward,26,2340,0.18,310000.0,01-01-2023,31-12-2025,,,,,,2.0,,310000,8040000.0,1600000,9640000,0.032
Atlético San Luis,S. Pérez Bouquet,Sebastián Pérez Bouquet,7,416,22,Centre Attacking Midfielder,26,2340,0.18,350000.0,02-01-2025,30-06-2026,24/25,Invierno europeo,40188.0,936956.0,500000.0,1.0,500000.0,850000,8040000.0,1600000,9640000,0.088
León,E. Ayón,Ettson Ayón,11,414,24,Centre Forward,28,2520,0.16,380000.0,01-07-2024,30-06-2026,24/25,Verano europeo,4941.0,945935.0,1200000.0,2.0,600000.0,980000,18000000.0,10275833,28275833,0.035
Cruz Azul,O. Campos,Omar Campos,17,409,23,Left Midfielder,35,3150,0.13,1060000.0,05-01-2025,30-06-2026,24/25,Invierno europeo,3711.0,854454.0,3800000.0,1.0,3800000.0,4860000,23380000.0,28637500,52017500,0.093
Toluca,S. Simón,Santiago Simón,7,407,23,Right Back,34,3060,0.13,890000.0,16-08-2025,30-06-2029,25/26,Verano europeo,1804.0,661131.0,3000000.0,4.0,750000.0,1640000,25380000.0,25421667,50801667,0.032
Guadalajara,Y. Padilla,Yael Padilla,13,406,19,Central Midfielder,30,2700,0.15,80000.0,01-09-2023,30-06-2026,,,,,,3.0,,80000,27200000.0,22351667,49551667,0.002
Querétaro,J. Piñuelas,Jesús Piñuelas,5,405,27,Left Centre Back,22,1980,0.2,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Atlas,M. Cóccaro,Matías Cóccaro,19,397,28,Centre Forward,25,2250,0.18,920000.0,04-01-2025,31-12-2025,,,,,,0.0,,920000,10890000.0,6566667,17456667,0.053
Pachuca,G. Togni,Gastón Togni,14,393,28,Left Attacking Midfielder,32,2880,0.14,400000.0,05-07-2025,30-06-2026,,,,,,1.0,,400000,18330000.0,0,18330000,0.022
Querétaro,J. Robles,Juan Robles,10,386,22,Left Midfielder,22,1980,0.19,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Necaxa,A. Oliveros,Agustín Oliveros,5,383,27,Left Centre Back,29,2610,0.15,750000.0,14-06-2023,30-06-2027,,,,,,4.0,,750000,8700000.0,6121867,14821867,0.051
Club América,A. Saint-Maximin,Allan Saint-Maximin,8,381,28,Left Winger,35,3150,0.12,5180000.0,12-08-2025,30-06-2027,25/26,Verano europeo,3631.0,272642.0,10300000.0,2.0,5150000.0,10330000,39090000.0,25266667,64356667,0.161
Querétaro,F. González,Fernando González,12,377,24,Left Midfielder,22,1980,0.19,150000.0,08-01-2025,30-06-2026,24/25,Invierno europeo,4961.0,1067605.0,400000.0,1.0,400000.0,550000,11550000.0,8850000,20400000,0.027
Pachuca,E. Valencia,Enner Valencia,5,373,36,Centre Forward,32,2880,0.13,1500000.0,11-09-2025,31-12-2027,,,,,,2.0,,1500000,18330000.0,0,18330000,0.082
Tijuana,M. El Ghezouani,Mourad El Ghezouani,6,372,27,Centre Forward,26,2340,0.16,790000.0,09-09-2025,30-06-2026,25/26,Verano europeo,13353.0,527972.0,1500000.0,1.0,1500000.0,2290000,11350000.0,11783333,23133333,0.099
Necaxa,J. Alcántar,Jesús Alcántar,7,371,22,Left Centre Back,29,2610,0.14,110000.0,01-07-2023,30-06-2026,,,,,,3.0,,110000,8700000.0,6121867,14821867,0.007
Querétaro,J. Colmán,Josué Colmán,6,361,27,Central Midfielder,22,1980,0.18,,,,,,,,,,,0,11550000.0,8850000,20400000,0.0
Puebla,M. Jiménez,Miguel Jiménez,4,360,35,Goalkeeper,26,2340,0.15,,,,,,,,,,,0,11000000.0,7816667,18816667,0.0
Puebla,E. Navarro,Eduardo Navarro,5,355,21,Right Centre Back,26,2340,0.15,,,,,,,,,,,0,11000000.0,7816667,18816667,0.0
Tigres UANL,J. Vigón,Juan Vigón,19,347,34,Central Midfielder,37,3330,0.1,1130000.0,01-07-2021,30-06-2026,,,,,,5.0,,1130000,36450000.0,10285834,46735834,0.024
Mazatlán,J. García,Jorge García,8,339,23,Right Back,25,2250,0.15,210000.0,01-07-2025,30-06-2026,25/26,Verano europeo,82696.0,433216.0,200000.0,1.0,200000.0,410000,9710000.0,1747917,11457917,0.036
Mazatlán,G. Adame,Gilberto Adame,8,339,21,Central Midfielder,25,2250,0.15,90000.0,01-01-2025,30-06-2026,,,,,,1.0,,90000,9710000.0,1747917,11457917,0.008
Querétaro,Jesús Hernández,Jesús Hernández,7,321,21,Centre Forward,22,1980,0.16,310000.0,08-07-2025,30-06-2026,,,,,,1.0,,310000,11550000.0,8850000,20400000,0.015
Puebla,P. González,Pablo González,6,317,33,Central Midfielder,26,2340,0.14,530000.0,28-01-2025,31-12-2027,24/25,Invierno europeo,5662.0,158327.0,1000000.0,2.0,500000.0,1030000,11000000.0,7816667,18816667,0.055
Pachuca,I. Hernández,Illian Hernández,15,316,25,Centre Forward,32,2880,0.11,110000.0,01-01-2023,31-12-2025,,,,,,2.0,,110000,18330000.0,0,18330000,0.006
Cruz Azul,A. Morales,Amaury Morales,15,312,19,Centre Forward,35,3150,0.1,210000.0,01-07-2025,30-06-2029,,,,,,4.0,,210000,23380000.0,28637500,52017500,0.004
Cruz Azul,G. Giakoumakis,Giorgos Giakoumakis,12,304,30,Centre Forward,35,3150,0.1,,,,,,,,,,,0,23380000.0,28637500,52017500,0.0
Mazatlán,Á. Leyva,Ángel Leyva,7,304,19,Left Centre Back,25,2250,0.14,110000.0,01-07-2025,30-06-2026,,,,,,1.0,,110000,9710000.0,1747917,11457917,0.01
Santos Laguna,A. Lozano,Anthony Lozano,12,297,32,Centre Forward,24,2160,0.14,1500000.0,12-07-2024,30-06-2026,24/25,Verano europeo,1403.0,131275.0,2000000.0,2.0,1000000.0,2500000,9150000.0,3645833,12795833,0.195
Atlas,L. Flores,Leonardo Flores,4,290,22,Right Midfielder,25,2250,0.13,,,,,,,,,,,0,10890000.0,6566667,17456667,0.0
Puebla,I. Moreno,Iker Moreno,8,284,22,Right Midfielder,26,2340,0.12,90000.0,08-07-2025,31-12-2025,,,,,,0.0,,90000,11000000.0,7816667,18816667,0.005
Mazatlán,I. González,Iván González,6,284,19,Right Midfielder,25,2250,0.13,,,,,,,,,,,0,9710000.0,1747917,11457917,0.0
Necaxa,E. Martínez,Emilio Martínez,6,275,22,Right Back,29,2610,0.11,130000.0,01-07-2023,30-06-2026,,,,,,3.0,,130000,8700000.0,6121867,14821867,0.009
Atlas,A. Ramírez,Alonso Ramírez,5,272,24,Central Midfielder,25,2250,0.12,160000.0,,30-06-2026,,,,,,,,160000,10890000.0,6566667,17456667,0.009
Santos Laguna,A. Santamaría,Anderson Santamaría,4,270,33,Left Centre Back,24,2160,0.12,,,,,,,,,,,0,9150000.0,3645833,12795833,0.0
Tigres UANL,G. Pizarro Demestri,Guido Hernán Pizarro Demestri,3,270,35,Defensive Midfielder,37,3330,0.08,,,,,,,,,,,0,36450000.0,10285834,46735834,0.0
Santos Laguna,D. Medina,Diego Medina,11,268,24,Right Attacking Midfielder,24,2160,0.12,190000.0,03-01-2022,30-06-2026,,,,,,4.0,,190000,9150000.0,3645833,12795833,0.015
Necaxa,A. Palma,Arturo Palma,7,268,23,Left Midfielder,29,2610,0.1,,,,,,,,,,,0,8700000.0,6121867,14821867,0.0
Pachuca,J. López,Javier López,12,264,31,Centre Attacking Midfielder,32,2880,0.09,1090000.0,18-07-2022,30-06-2026,,,,,,4.0,,1090000,18330000.0,0,18330000,0.059
Juárez,F. Nevárez,Francisco Nevárez,9,261,24,Right Back,28,2520,0.1,230000.0,01-01-2022,30-06-2026,,,,,,4.0,,230000,12850000.0,5433333,18283333,0.013
Atlético San Luis,D. Abitia,Diego Abitia,8,260,22,Centre Forward,26,2340,0.11,,,,,,,,,,,0,8040000.0,1600000,9640000,0.0
Tijuana,Joe Corona,Joe Corona,11,254,35,Central Midfielder,26,2340,0.11,350000.0,12-01-2024,30-06-2026,,,,,,2.0,,350000,11350000.0,11783333,23133333,0.015
Guadalajara,T. Wilke,Teun Wilke,6,250,23,Centre Forward,30,2700,0.09,350000.0,01-07-2025,30-06-2026,,,,,,1.0,,350000,27200000.0,22351667,49551667,0.007
Juárez,J. Gónzalez,Jonathan González,5,249,26,Central Midfielder,28,2520,0.1,700000.0,02-01-2025,30-06-2025,,,,,,0.0,,700000,12850000.0,5433333,18283333,0.038
Pachuca,G. Cabral,Gustavo Cabral,5,244,40,Left Centre Back,32,2880,0.08,860000.0,07-01-2023,30-06-2026,,,,,,3.0,,860000,18330000.0,0,18330000,0.047
Monterrey,T. Leone,Tony Leone,6,240,21,Right Back,36,3240,0.07,,,,,,,,,,,0,47650000.0,10834167,61864167,0.0
Club América,M. Vázquez,Miguel Vázquez,4,240,21,Left Centre Back,35,3150,0.08,110000.0,01-07-2024,30-06-2026,,,,,,2.0,,110000,39090000.0,25266667,64356667,0.002
Pumas UNAM,A. Ramsey,Aaron Ramsey,6,235,34,Centre Attacking Midfielder,32,2880,0.08,1960000.0,04-07-2025,30-06-2026,,,,,,1.0,,1960000,12860000.0,5755000,18615000,0.105
