team_name,player_id,player_name,Score_Effectiveness_25,Score_Area_Domination_25,Score_Foot_Play_25,Score_Outside_Box_25,Score_Overall_25,Score_Effectiveness_26,Score_Area_Domination_26,Score_Foot_Play_26,Score_Outside_Box_26,Score_Overall_26,Overall_Score_Final,Cost_Share
Tigres UANL,28561,Nahuel Ignacio Guzmán Palomeque,78.125,55.357142857142854,37.85714285714286,91.07142857142858,69.47321428571429,84.34782608695652,82.6086956521739,81.73913043478262,89.13043478260869,84.32608695652173,81.35551242236025,0.032
Monterrey,36945,Luis Alberto Cárdenas López,47.41071428571429,83.92857142857142,26.42857142857143,66.07142857142857,54.36607142857143,78.80434782608695,65.21739130434783,56.5217391304348,78.26086956521739,72.66304347826087,69.00364906832299,0.009
Cruz Azul,36935,Andrés Guillermo Gudiño Portillo,,,,,,53.69565217391305,80.43478260869566,74.78260869565217,91.30434782608695,67.84782608695653,67.84782608695653,0.01
León,34263,Alfonso Blanco Antúnez,85.80357142857143,67.85714285714286,42.85714285714286,30.357142857142858,67.45535714285715,,,,,,67.45535714285715,0.015
Club América,28522,Rodolfo Cota Robles,85.44642857142857,62.5,35.0,35.714285714285715,65.83035714285714,,,,,,65.83035714285714,0.012
Tijuana,26388,José de Jesús Corona Rodríguez,55.98214285714286,73.21428571428572,40.714285714285715,91.07142857142858,62.401785714285715,,,,,,62.401785714285715,0.047
Tijuana,27893,José Antonio Rodríguez Romero,65.26785714285714,25.0,75.0,100.0,63.88392857142857,48.26086956521739,50.0,73.91304347826087,100.0,60.21739130434783,60.95069875776397,0.006
Cruz Azul,78134,Kevin Leonardo Mier Robles,62.58928571428571,82.14285714285714,75.00000000000001,96.42857142857144,73.43749999999999,48.69565217391305,63.04347826086957,51.30434782608696,86.95652173913044,57.69565217391305,60.84402173913043,0.02
Pachuca,38338,Carlos Agustín Moreno Luna,44.37500000000001,53.57142857142857,47.14285714285714,16.07142857142857,42.38392857142858,47.826086956521735,89.13043478260869,68.69565217391305,73.91304347826086,63.13043478260869,58.98113354037267,0.016
Toluca,37592,Luis Manuel García Palomera,36.517857142857146,78.57142857142857,51.42857142857143,28.57142857142857,45.97321428571429,82.82608695652173,52.17391304347826,43.478260869565226,23.91304347826087,61.95652173913043,58.7598602484472,0.002
Mazatlán,49982,Ricardo Daniel Gutiérrez Hernández,,,,,,68.80434782608695,36.95652173913044,66.95652173913042,45.65217391304349,58.68478260869565,58.68478260869565,0.027
Toluca,26303,Hugo Alfonso González Durán,74.01785714285714,32.142857142857146,51.42857142857143,51.785714285714285,58.91964285714286,55.434782608695656,67.3913043478261,55.65217391304349,56.52173913043478,58.02173913043479,58.2013198757764,0.012
León,198553,Oscar García,,,,,,73.47826086956522,43.47826086956522,34.78260869565218,45.65217391304349,57.50000000000001,57.50000000000001,0.003
Atlético San Luis,131123,Andrés Eduardo Sánchez Rodríguez,59.73214285714286,33.92857142857143,35.714285714285715,33.92857142857143,47.098214285714285,53.3695652173913,82.6086956521739,40.869565217391305,30.434782608695652,53.90217391304347,52.54138198757763,0.032
Santos Laguna,32917,Carlos Acevedo López,41.16071428571429,28.57142857142857,42.14285714285714,26.785714285714285,36.63392857142857,69.34782608695652,39.13043478260869,66.95652173913044,19.565217391304348,55.47826086956521,51.709394409937886,0.035
Juárez,26267,Sebastián Jurado Roca,53.48214285714286,39.285714285714285,45.71428571428571,71.42857142857143,52.16964285714286,50.86956521739131,54.34782608695651,34.78260869565217,65.21739130434783,51.30434782608696,51.47740683229814,0.056
Club América,33098,Luis Ángel Malagón Velázquez,53.83928571428572,64.28571428571429,44.28571428571429,8.928571428571427,47.758928571428584,57.60869565217392,67.3913043478261,45.21739130434783,19.565217391304348,52.0,51.151785714285715,0.016
Guadalajara,232966,José Raúl Rangel Aguilar,85.26785714285714,69.64285714285714,59.28571428571429,83.92857142857142,78.04464285714285,38.47826086956522,80.43478260869566,36.52173913043478,19.565217391304348,43.73913043478261,50.60023291925465,0.014
Querétaro,36406,Guillermo Allison Revuelta,58.48214285714287,10.714285714285714,50.714285714285715,17.857142857142854,41.66964285714286,81.52173913043477,13.043478260869566,51.30434782608695,4.3478260869565215,51.71739130434782,49.70784161490683,0.019
Necaxa,37069,Jesús Iván Rodríguez Trujillo,,,,,,24.565217391304348,58.69565217391305,53.913043478260875,89.13043478260869,45.47826086956522,45.47826086956522,0.054
Necaxa,27762,Luis Ezequiel Unsain,63.66071428571429,35.71428571428571,69.28571428571428,69.64285714285714,59.8125,25.217391304347824,28.26086956521739,58.2608695652174,69.56521739130434,37.43478260869565,41.91032608695651,0.023
Atlas,27225,Camilo Andrés Vargas Gil,33.660714285714285,35.714285714285715,59.28571428571429,57.14285714285714,41.4375,32.826086956521735,19.565217391304348,67.82608695652173,60.86956521739131,39.630434782608695,39.99184782608695,0.045
Pumas UNAM,5597,Keylor Navas Gamboa,,,,,,48.586956521739125,30.434782608695652,29.56521739130435,32.608695652173914,39.70652173913043,39.70652173913043,0.195
León,29518,Óscar Francisco Jiménez Fabela,38.839285714285715,30.357142857142858,58.57142857142858,25.0,38.026785714285715,,,,,,38.026785714285715,0.02
Puebla,36949,Julio José González Vela-Alvizu,46.517857142857146,75.0,33.57142857142857,71.42857142857143,54.00892857142857,21.304347826086953,41.30434782608695,35.652173913043484,43.47826086956522,30.782608695652172,35.42787267080745,0.055
Monterrey,51942,Santiago Andrés Mele Castanero,,,,,,24.34782608695652,26.08695652173913,33.913043478260875,45.65217391304348,29.326086956521745,29.326086956521745,0.032
Juárez,38307,José Santiago Hernández García,,,,,,29.782608695652176,28.26086956521739,37.39130434782609,8.695652173913043,27.456521739130437,27.456521739130437,0.021
Tijuana,274933,Jorge Salim Hernández Soriano,18.125,10.714285714285715,52.142857142857146,3.571428571428571,19.5625,,,,,,19.5625,0.013
