team_name,player_name,Score_AccionDefensiva_25,Score_ControlDefensivo_25,Score_Progresion_25,Score_ImpactoOfensivo_25,Score_Overall_25,Score_AccionDefensiva_26,Score_ControlDefensivo_26,Score_Progresion_26,Score_ImpactoOfensivo_26,Score_Overall_26,Overall_Score_Final,Cost_Share
Club América,Israel Reyes Romero,67.47537878787878,62.41496598639455,81.68995859213251,73.8095238095238,68.67452349022612,50.209279113944426,86.39455782312925,83.19444444444444,74.2063492063492,75.48939460841808,74.12642038477969,0.015
Guadalajara,Daniel Aguirre,,,,,,36.455026455026456,89.3424036281179,68.25396825396824,75.59523809523809,70.52815570672713,70.52815570672713,0.009
Cruz Azul,Gonzalo Rubén Piovi,21.039915966386552,95.06802721088437,88.34109730848863,65.32738095238095,72.24154879343043,26.819923371647505,87.3015873015873,84.96031746031747,70.63492063492063,70.04625068418171,70.48531030603145,0.01
Pumas UNAM,Rubén Duarte Sánchez,38.721988795518214,84.01360544217685,83.0771221532091,61.60714285714286,70.26275836421524,61.55381692907047,65.5328798185941,72.30158730158732,63.69047619047618,65.70761523000004,66.6186438568431,0.139
Cruz Azul,Erik Antonio Lira Méndez,56.68417366946779,85.03401360544218,63.77070393374741,47.470238095238095,69.93751413608922,62.394153063524264,73.69614512471654,56.76587301587302,50.99206349206349,65.21418452438446,66.15885044672541,0.036
Cruz Azul,Willer Emilio Ditta Pérez,49.36661255411256,79.2517006802721,78.94409937888199,54.31547619047619,69.2252859394746,49.719887955182074,72.33560090702947,71.24183006535947,55.55555555555555,64.78491396558623,65.6729883603639,0.02
Puebla,Nicolás Andrés Díaz Huincales,,,,,,51.97527286776779,70.9750566893424,71.24183006535947,61.11111111111111,65.29207085132903,65.29207085132903,0.038
Tigres UANL,Romulo Zanre Zwarg,30.56372549019608,63.60544217687074,60.6444099378882,27.67857142857143,51.16011948257563,76.91329405325348,73.92290249433107,61.62698412698413,38.69047619047619,68.68807408020679,65.18248316068056,0.063
Guadalajara,Luis Francisco Romo Barrón,,,,,,44.32692617276796,73.24263038548752,76.98412698412699,50.99206349206349,64.53694696269312,64.53694696269312,0.154
Cruz Azul,Jesús Gilberto Orozco Chiquete,44.72338935574229,76.0204081632653,61.625258799171846,54.61309523809524,63.176392296048846,45.96091310087253,69.38775510204081,84.1468253968254,52.18253968253968,64.76233711875555,64.44514815421421,0.229
Guadalajara,Miguel Ángel Tapias Dávila,53.84803921568628,80.44217687074828,57.913165266106446,31.10119047619048,64.35374149659863,,,,,,64.35374149659863,0.037
Club América,Sebastián Enzo Cáceres Ramos,36.7064393939394,69.38775510204081,43.703416149068325,24.85119047619047,51.62690192183592,62.114041018706345,72.7891156462585,69.28104575163398,46.82539682539682,66.82236112835938,63.78326928705468,0.022
Club América,Igor Lichnovsky Osorio,,,,,,72.61824269937861,64.62585034013605,46.125116713352,63.095238095238095,62.77074048010008,62.77074048010008,0.031
Pachuca,Sergio Damián Barreto,58.85504201680673,34.52380952380952,23.109243697478988,37.79761904761905,38.651085434173666,71.4977945201069,79.13832199546485,54.901960784313715,40.27777777777778,68.49486346262641,62.526107856935866,0.031
Guadalajara,Diego Campillo Del Campo,,,,,,39.705077433272166,68.48072562358276,75.48611111111111,64.48412698412699,62.2882308095652,62.2882308095652,0.052
Toluca,Andrés Federico Pereira Castelnoble,31.894257703081234,68.53741496598639,63.24016563146998,62.79761904761905,57.74319619152008,48.995460253066746,73.24263038548752,57.12301587301587,65.07936507936508,63.14058841927575,62.06110997372462,0.026
Pachuca,Eduardo Gabriel dos Santos Bauermann,64.52731092436974,73.46938775510203,24.156314699792965,51.041666666666664,59.12848182751361,78.38307736887857,72.56235827664399,35.85434173669467,33.13492063492063,62.73319097754044,62.01224914753507,0.049
Juárez,Moises Castillo Mosquera,55.6967787114846,66.3265306122449,57.002801120448176,57.29166666666666,60.90086034413765,64.9151614668856,71.20181405895691,50.60690943043883,37.698412698412696,62.16082984918105,61.90883594817237,0.013
Monterrey,John Stefan Medina Ramírez,34.24019607843137,80.95238095238095,88.60766045548655,58.482142857142854,68.55836682499087,46.89461991693229,61.22448979591836,74.0079365079365,44.24603174603175,58.50086586358681,60.51236605586762,0.015
Pumas UNAM,Nathanael Ananias da Silva,34.87044817927171,58.33333333333333,47.02122153209109,52.38095238095237,49.609951589331374,75.6527898515728,54.6485260770975,66.94677871148458,55.55555555555555,62.44994549543954,59.88194671421791,0.037
Atlético San Luis,Miguel Alonso García Álvarez,76.26984126984128,43.707482993197274,63.51540616246499,80.35714285714286,59.474623182606365,,,,,,59.474623182606365,0.096
Necaxa,Emilio Lara Contreras,77.2093837535014,71.93877551020408,70.51820728291315,42.11309523809524,69.98974589835933,21.777906564924823,76.19047619047618,64.05228758169933,34.920634920634924,56.03271193534883,58.82411872795093,0.01
Atlético San Luis,Aldo Jafid Cruz Sánchez,44.42927170868348,62.58503401360544,69.53933747412009,54.61309523809524,58.63976025192685,,,,,,58.63976025192685,0.058
Mazatlán,Jair Alberto Díaz Vázquez,52.5875350140056,60.54421768707483,64.37888198757764,51.9345238095238,58.461010491152976,,,,,,58.461010491152976,0.073
Monterrey,Sergio Ramos García,80.71428571428571,52.551020408163254,83.30486542443064,74.40476190476191,67.92797988760721,80.50806529508355,26.07709750566893,78.25396825396825,74.00793650793652,54.9132975029092,57.516233979848806,0.168
Necaxa,Cristian Yonathan Calderón Del Real,,,,,,36.577159599471976,59.18367346938775,71.13095238095238,58.134920634920626,55.81662550077502,55.81662550077502,0.072
Toluca,Bruno Méndez Cittadini,48.420868347338946,55.4421768707483,63.36438923395446,45.089285714285715,54.23600309689093,58.3792137544673,42.857142857142854,70.15873015873017,71.82539682539682,55.09480343861682,54.92304337027164,0.03
Tijuana,Unai Bilbao Arteta,42.608543417366946,36.05442176870748,62.85196687370601,58.63095238095237,45.310114263096544,85.03654335297337,42.85714285714285,53.0345471521942,59.92063492063492,57.14382304645995,54.77708128978727,0.071
Toluca,Jesús Alberto Angulo Uriarte,,,,,,63.74802794681091,44.44444444444443,71.98879551820728,41.26984126984127,54.4617502173283,54.4617502173283,0.018
Pachuca,Daniel Alonso Aceves Patiño,52.49161255411256,50.680272108843525,66.24649859943978,50.44642857142858,54.222968164538536,,,,,,54.222968164538536,0.024
Club América,Néstor Alejandro Araújo Razo,80.63375350140055,45.91836734693877,30.696169772256727,70.08928571428571,53.969866207352496,,,,,,53.969866207352496,0.028
Atlético San Luis,Eduardo Águila Castro,75.08089826839827,54.76190476190476,32.64751552795031,65.62499999999999,56.505084815546766,79.43430245661484,48.97959183673469,26.011904761904763,52.97619047619047,52.39939194068431,53.2205305156568,0.013
Querétaro,Óscar Gibram Manzanarez Pérez,43.72899159663865,26.530612244897956,26.6796066252588,38.24404761904762,32.03134949632026,70.70414372645611,68.70748299319727,39.77591036414565,18.253968253968253,58.374982176778744,53.10625564068705,0.017
Puebla,Jose Rodrigo Pachuca Martinez,60.78081232492997,43.36734693877551,39.84593837535014,43.45238095238096,47.0249349739896,40.63878424933192,53.061224489795904,73.57609710550886,55.55555555555556,54.30802205939845,52.85140464231668,0.005
Toluca,Héctor Alfredo Moreno Herrera,31.053921568627455,55.27210884353741,68.50414078674949,61.30952380952381,52.46770991005097,,,,,,52.46770991005097,0.023
Toluca,Antonio Briseño Vázquez,87.57936507936508,40.30612244897959,52.38095238095238,74.40476190476191,57.94926303854875,51.376412634019125,58.04988662131519,32.586367880485525,55.55555555555555,51.03938126974927,52.42135762350917,0.031
Atlas,Víctor Hugo Ríos de Alba,40.943993506493506,62.07482993197278,45.65826330532213,47.61904761904762,52.06322926898031,,,,,,52.06322926898031,0.005
Tijuana,Jesús Alejandro Gómez Molina,48.5609243697479,62.58503401360544,73.52225672877846,63.39285714285715,61.347233458600826,21.17099713448598,58.50340136054421,57.81746031746032,62.3015873015873,49.41293068951718,51.799791243333914,0.005
Toluca,Luan Garcia Teixeira,28.953081232493,51.360544217687064,70.30279503105591,73.80952380952381,51.792026593245986,,,,,,51.792026593245986,0.05
Necaxa,Tomás Jacob,,,,,,42.55288322225442,65.98639455782312,31.37254901960784,49.404761904761905,51.54708435098176,51.54708435098176,0.058
Puebla,Juan Manuel Fedorco,83.85504201680672,38.605442176870746,20.72829131652661,30.357142857142858,45.51758203281312,35.36334073859429,64.62585034013604,49.5798319327731,42.85714285714286,52.12414850997869,50.802835214545574,0.008
Juárez,Jesús David Murillo Largacha,68.4138655462185,45.238095238095234,42.78711484593836,56.99404761904762,51.71743697478992,52.75132275132275,60.31746031746031,36.321195144724555,27.182539682539684,50.313180827886704,50.59403205726735,0.044
León,Jaine Stiven Barreiro Solis,72.4404761904762,64.79591836734693,71.82453416149069,60.119047619047606,67.64509390712807,41.058952316558816,44.897959183673464,54.66269841269842,44.64285714285714,45.86564510861816,50.22153486832014,0.02
Pachuca,Gustavo Daniel Cabral Cáceres,46.79621848739496,58.84353741496598,36.55797101449275,46.279761904761905,50.11821685195817,,,,,,50.11821685195817,0.047
Club América,Ramón Juárez Del Castillo,44.56932773109244,62.58503401360544,38.16526610644257,69.19642857142857,53.858293317326925,48.94877491226376,55.32879818594104,31.652661064425768,56.150793650793645,49.08076448970392,50.03627025522851,0.008
Tijuana,Rafael Eduardo Fernández Inzunza,54.23319327731093,48.129251700680264,49.337474120082824,47.916666666666664,49.87562307531708,,,,,,49.87562307531708,0.013
Santos Laguna,Kevin Alexander Balanta Lucumí,63.406862745098046,46.25850340136054,72.74844720496895,56.39880952380952,56.8576126102615,79.66772916062978,39.002267573696145,21.130952380952383,54.563492063492056,47.15049238086039,49.09191642674061,0.045
Atlético San Luis,Miguel Ángel Vázquez García,29.968487394957982,55.78231292517006,62.79761904761904,33.63095238095238,48.51678171268507,,,,,,48.51678171268507,0.096
Santos Laguna,Bruno Amione,65.2626050420168,41.666666666666664,36.97478991596638,57.291666666666664,48.18977591036413,,,,,,48.18977591036413,0.034
Necaxa,Alejandro  Andrade Rivera,64.49229691876752,42.176870748299315,44.53781512605041,39.43452380952381,47.95368147258903,,,,,,47.95368147258903,0.006
Tijuana,Ramiro Franco Zambrano,42.9936974789916,35.37414965986394,74.10973084886129,53.86904761904761,46.87564264836369,,,,,,46.87564264836369,0.005
Monterrey,Victor Andrés Guzmán Olmedo,41.38305322128852,30.4421768707483,60.77639751552795,36.011904761904766,39.801212876454926,42.03934447342155,34.6938775510204,81.51260504201679,57.34126984126983,48.1587290088449,46.487225782366906,0.019
Mazatlán,José Joaquín Esquivel Martínez,31.85924369747899,43.707482993197274,59.94397759103642,66.22023809523809,46.243997599039616,,,,,,46.243997599039616,0.079
Atlético San Luis,Julio César Domínguez Juárez,47.05532212885154,40.986394557823125,52.030812324929975,51.04166666666666,45.71803721488595,,,,,,45.71803721488595,0.102
Guadalajara,Gilberto Sepúlveda López,24.751400560224088,58.33333333333332,38.29451345755694,54.166666666666664,45.513419498234065,,,,,,45.513419498234065,0.027
León,Paul Bellón Saracho,86.35504201680672,42.3469387755102,34.27018633540373,43.89880952380953,51.88880117264297,81.53514279274928,22.902494331065757,38.37535014005602,51.19047619047618,43.48402579422574,45.164980869909186,0.02
Querétaro,Diego Antonio Reyes Rosales,83.8065476190476,53.061224489795904,50.70028011204482,44.19642857142857,59.38888680472188,87.79097846034965,20.181405895691608,22.782446311858077,60.11904761904761,41.597771292425016,45.15599439488439,0.034
Puebla,Luis Gabriel Rey Mejía,26.712184873949585,54.59183673469387,37.60504201680672,57.44047619047618,44.5094287715086,,,,,,44.5094287715086,0.019
Puebla,Jesús Alberto Alcantar Rodríguez,51.432072829131656,37.92517006802721,49.36974789915967,44.94047619047618,44.29234193677471,,,,,,44.29234193677471,0.003
Atlético San Luis,Daniel Moisés Guillén Moreno,43.62394957983193,42.68707482993197,47.89915966386554,41.66666666666667,43.86166966786714,,,,,,43.86166966786714,0.011
Mazatlán,Lucas Gabriel Merolla,69.359243697479,49.82993197278911,33.403361344537814,55.50595238095238,51.994547819127654,44.186870150359,35.600907029478456,45.28478057889822,56.94444444444443,41.81852626107914,43.85373057268884,0.03
Atlético San Luis,Robson Alves de Barros,,,,,,60.05988602337487,45.35147392290249,17.086834733893557,47.81746031746032,43.622247749674585,43.622247749674585,0.124
Guadalajara,José Castillo Pérez,,,,,,18.13644998229177,51.927437641723344,59.06746031746032,38.492063492063494,43.56415784704686,43.56415784704686,0.007
Santos Laguna,Edson Antonio Gutiérrez Moreno,51.08193277310925,32.142857142857146,68.90756302521008,25.0,43.51628151260504,,,,,,43.51628151260504,0.095
Juárez,José Juan García Manríquez,82.69957983193278,44.387755102040806,37.88515406162464,31.994047619047613,51.42582032813124,51.4697833156251,37.18820861678004,42.11017740429504,33.92857142857143,41.41703233017345,43.418789929765005,0.021
Pumas UNAM,Ángel Amhed Azuaje García,,,,,,62.22222222222222,26.757369614512463,55.7936507936508,43.05555555555557,43.06065759637188,43.06065759637188,0.006
Tigres UANL,Juan José Sánchez Purata,18.343837535014007,67.51700680272108,50.30538302277432,44.19642857142857,49.44933190667571,69.07015679835153,17.233560090702944,52.38095238095237,57.93650793650794,41.29248251024547,42.92385238953152,0.011
Puebla,Efraín Orona Zavala,45.969887955182074,44.04761904761904,51.29658385093168,56.398809523809526,47.21309828279138,55.95157603271193,24.716553287981853,57.36111111111111,49.20634920634921,41.50320013062696,42.64517976105984,0.012
Monterrey,Luis Gustavo Sánchez Saucedo,71.88025210084034,30.4421768707483,31.79271708683473,43.89880952380953,42.41746698679472,,,,,,42.41746698679472,0.005
Mazatlán,Ángel Alberto Leyva Serrano,,,,,,62.30078238191828,34.92063492063492,29.50513538748832,48.61111111111111,42.05161949837406,42.05161949837406,0.01
Tijuana,Jackson Gabriel Porozo Vernaza,17.9936974789916,53.40136054421768,24.64985994397759,50.59523809523809,38.51853241296518,60.059886023374865,39.68253968253968,22.02380952380952,56.34920634920635,42.91179690266912,42.03314400472833,0.037
Necaxa,Agustín Oliveros Cano,55.528711484593835,34.69387755102041,55.25210084033613,52.82738095238095,45.827581032412965,10.952380952380954,45.124716553287975,64.46428571428571,48.01587301587301,40.73866213151928,41.756445911698016,0.051
Tigres UANL,Joaquim Henrique Pereira Silva,49.35579004329004,52.72108843537414,41.881469979296064,51.93452380952381,49.63318368355246,45.7274863968576,26.530612244897956,50.980392156862735,62.103174603174594,39.77704300110849,41.748271137597285,0.093
Querétaro,Santiago Damián Homenchenko Bianchi,,,,,,33.72935381048972,35.600907029478456,50.31746031746032,67.26190476190476,41.24242915557028,41.24242915557028,0.017
Atlas,Gaddi Axel Aguirre Ledesma,64.61834733893558,37.24489795918367,56.44257703081232,55.20833333333333,49.724139655862345,43.86812196142825,38.09523809523809,28.075396825396822,52.18253968253968,38.943220966547536,41.099404704410496,0.011
Santos Laguna,Óscar Haret Ortega Gatica,47.54551820728292,52.38095238095238,26.050420168067223,26.19047619047619,43.28693977591037,48.855404230657776,36.05442176870748,29.74206349206349,60.91269841269841,40.478023393265346,41.03980666979435,0.012
Guadalajara,Raúl Alejandro Martínez Ruiz,36.48109243697479,48.639455782312915,28.8515406162465,42.113095238095234,40.98964585834333,,,,,,40.98964585834333,0.002
Pachuca,Jorge Ernesto Berlanga Vázquez,,,,,,24.29891496828617,48.97959183673468,35.7609710550887,43.84920634920635,39.652659914540514,39.652659914540514,0.005
Atlas,Adrián Mora Barraza,63.44187675070029,33.6734693877551,20.938375350140053,50.14880952380952,40.21608643457383,38.537943913197466,36.28117913832199,39.32539682539682,44.84126984126984,38.310222939750616,38.691395638715264,0.039
León,Valentín Gauthier Pereira Brasil,,,,,,38.67799993560642,28.57142857142856,25.116713352007466,52.97619047619048,32.847604559065,32.847604559065,0.019
Mazatlán,Facundo Ezequiel Almada,65.99789915966386,29.59183673469387,50.490196078431374,44.04761904761905,44.31860244097639,41.904761904761905,14.285714285714285,36.507936507936506,54.563492063492056,29.662698412698408,32.593879218354004,0.031
Necaxa,Alexis Francisco Peña López,46.530112044817926,23.979591836734695,18.487394957983188,30.6547619047619,29.18629951980792,43.67333140152613,25.396825396825392,28.758169934640524,32.14285714285714,31.312823980166776,30.887519088095008,0.007
Atlético San Luis,Juan Pedro Ramírez López,,,,,,23.878746901059273,28.57142857142857,34.360410830999065,28.373015873015873,28.53621333590907,28.53621333590907,0.055
Querétaro,Carlos Octavio Villanueva López,,,,,,17.529540551852925,26.30385487528344,19.887955182072822,36.11111111111111,23.807821979366455,23.807821979366455,0.034
