player_name,team_name,minutes,matches,Score_Overall,Score_AccionDefensiva,Score_ControlDefensivo,Score_Progresion,Score_ImpactoOfensivo,Flags
Gonzalo Rubén Piovi,Cruz Azul,3035.0,32.0,72.24154879343043,21.039915966386552,95.06802721088435,88.34109730848863,65.32738095238095,Control Def | Progresión | Ofensivo
Rubén Duarte Sánchez,Pumas UNAM,2784.0,29.0,70.26275836421524,38.721988795518214,84.01360544217685,83.0771221532091,61.60714285714286,Control Def | Progresión | Ofensivo
Emilio Lara Contreras,"América, Necaxa",2230.0,24.0,69.98974589835933,77.2093837535014,71.93877551020408,70.51820728291315,42.11309523809524,Acción Def | Control Def | Progresión
Erik Antonio Lira Méndez,"Atlético San Luis, Cruz Azul",3348.0,36.0,69.93751413608922,56.68417366946779,85.03401360544218,63.77070393374741,47.470238095238095,Control Def | Progresión
Guido Hernán Pizarro,Tigres UANL,2555.0,26.0,69.34795758718506,43.57927489177489,88.43537414965986,62.854554865424426,60.863095238095234,Control Def | Ofensivo
Willer Emilio Ditta Pérez,Cruz Azul,3818.0,40.0,69.2252859394746,49.36661255411256,79.2517006802721,78.94409937888199,54.31547619047619,Control Def | Progresión
Israel Reyes Romero,América,3372.0,36.0,68.67452349022612,67.47537878787878,62.41496598639455,81.68995859213251,73.8095238095238,Acción Def | Progresión | Ofensivo
John Stefan Medina Ramírez,Monterrey,3371.0,37.0,68.55836682499087,34.24019607843137,80.95238095238095,88.60766045548655,58.482142857142854,Control Def | Progresión | Ofensivo
Sergio Ramos García,Monterrey,736.0,8.0,67.92797988760721,80.71428571428571,52.551020408163254,83.30486542443064,74.40476190476191,Acción Def | Progresión | Ofensivo
Jaine Stiven Barreiro Solis,León,3481.0,36.0,67.64509390712807,72.4404761904762,64.79591836734693,71.82453416149069,60.119047619047606,Acción Def | Control Def | Progresión | Ofensivo
Sebastián Ignacio Vegas Orellana,Monterrey,781.0,8.0,65.00597847834786,40.78781512605042,77.04081632653062,75.9265010351967,49.55357142857142,Control Def | Progresión
Miguel Ángel Tapias Dávila,Guadalajara,875.0,9.0,64.35374149659863,53.84803921568628,80.44217687074828,57.913165266106446,31.101190476190478,Control Def
Jesús Gilberto Orozco Chiquete,"Cruz Azul, Guadalajara",2963.0,32.0,63.176392296048846,44.72338935574229,76.0204081632653,61.625258799171846,54.61309523809524,Control Def
Jesús Alejandro Gómez Molina,"Pachuca, Tijuana",2462.0,29.0,61.347233458600826,48.5609243697479,62.58503401360544,73.52225672877846,63.39285714285715,Control Def | Progresión | Ofensivo
Everardo López,Toluca,725.0,8.0,61.143519907963174,46.67016806722688,71.7687074829932,63.09523809523809,45.61011904761905,Control Def
Moises Castillo Mosquera,"Juárez, Toluca",2056.0,22.0,60.90086034413765,55.6967787114846,66.3265306122449,57.002801120448176,57.29166666666666,Control Def
Miguel Alonso García Álvarez,Atlético San Luis,814.0,9.0,59.474623182606365,76.26984126984128,43.707482993197274,63.51540616246499,80.35714285714286,Acción Def | Ofensivo
Diego Antonio Reyes Rosales,Tigres UANL,1207.0,13.0,59.38888680472188,83.8065476190476,53.061224489795904,50.70028011204482,44.19642857142857,Acción Def
Eduardo Gabriel dos Santos Bauermann,Pachuca,1640.0,17.0,59.12848182751361,64.52731092436974,73.46938775510203,24.156314699792965,51.041666666666664,Acción Def | Control Def
Adonis Uriel Frías,León,988.0,11.0,58.921485260770964,17.896825396825395,78.40136054421768,64.28571428571429,63.0952380952381,Control Def | Progresión | Ofensivo
Aldo Jafid Cruz Sánchez,Atlético San Luis,2871.0,31.0,58.63976025192685,44.42927170868348,62.58503401360544,69.53933747412009,54.61309523809524,Control Def | Progresión
Jair Alberto Díaz Vázquez,Mazatlán,2024.0,24.0,58.461010491152976,52.5875350140056,60.54421768707483,64.37888198757764,51.9345238095238,Progresión
Antonio Briseño Vázquez,"Guadalajara, Toluca",966.0,10.0,57.94926303854875,87.57936507936508,40.30612244897959,52.38095238095238,74.40476190476191,Acción Def | Ofensivo
Andrés Federico Pereira Castelnoble,Toluca,2912.0,31.0,57.74319619152008,31.894257703081234,68.53741496598639,63.24016563146998,62.79761904761905,Control Def | Ofensivo
Kevin Alexander Balanta Lucumí,Tijuana,851.0,11.0,56.8576126102615,63.406862745098046,46.25850340136054,72.74844720496895,56.39880952380952,Progresión
Eduardo Águila Castro,Atlético San Luis,3263.0,34.0,56.505084815546766,75.08089826839827,54.76190476190476,32.64751552795031,65.62499999999999,Acción Def | Ofensivo
Bruno Méndez Cittadini,Toluca,1939.0,21.0,54.23600309689093,48.420868347338946,55.4421768707483,63.36438923395446,45.089285714285715,Balanceado
Daniel Alonso Aceves Patiño,Pachuca,1588.0,17.0,54.222968164538536,52.49161255411256,50.680272108843525,66.24649859943978,50.44642857142858,Progresión
Néstor Alejandro Araújo Razo,América,1240.0,14.0,53.969866207352496,80.63375350140055,45.91836734693877,30.696169772256727,70.08928571428571,Acción Def | Ofensivo
Ramón Juárez Del Castillo,América,2697.0,29.0,53.858293317326925,44.56932773109244,62.58503401360544,38.16526610644257,69.19642857142857,Control Def | Ofensivo
Lisandro Magallán,Pumas UNAM,2220.0,24.0,53.70441763661985,63.72198879551821,52.72108843537414,46.58643892339544,47.32142857142856,Balanceado
Héctor Alfredo Moreno Herrera,Monterrey,1666.0,19.0,52.46770991005097,31.053921568627455,55.27210884353741,68.50414078674949,61.30952380952381,Progresión | Ofensivo
Víctor Hugo Ríos de Alba,"Atlas, León",1526.0,18.0,52.06322926898031,40.943993506493506,62.07482993197278,45.65826330532213,47.61904761904762,Balanceado
Lucas Gabriel Merolla,Mazatlán,1633.0,20.0,51.994547819127654,69.359243697479,49.82993197278911,33.403361344537814,55.50595238095238,Acción Def
Paul Bellón Saracho,"Guadalajara, León",2638.0,28.0,51.88880117264297,86.35504201680672,42.3469387755102,34.27018633540373,43.89880952380953,Acción Def
Luan Garcia Teixeira,Toluca,2914.0,31.0,51.792026593245986,28.953081232493002,51.360544217687064,70.30279503105591,73.80952380952381,Progresión | Ofensivo
Jesús David Murillo Largacha,Juárez,847.0,10.0,51.71743697478992,68.4138655462185,45.238095238095234,42.78711484593836,56.99404761904762,Acción Def
Sebastián Enzo Cáceres Ramos,América,1853.0,23.0,51.62690192183592,36.7064393939394,69.38775510204081,43.703416149068325,24.851190476190474,Control Def
José Juan García Manríquez,Juárez,1415.0,15.0,51.42582032813124,82.69957983193278,44.387755102040806,37.88515406162464,31.994047619047613,Acción Def
Romulo Zanre Zwarg,Tigres UANL,741.0,9.0,51.16011948257563,30.56372549019608,63.60544217687074,60.6444099378882,27.67857142857143,Control Def
Gustavo Daniel Cabral Cáceres,Pachuca,1197.0,13.0,50.11821685195817,46.79621848739496,58.84353741496598,36.55797101449275,46.279761904761905,Balanceado
Rafael Eduardo Fernández Inzunza,Tijuana,1829.0,24.0,49.87562307531708,54.23319327731093,48.129251700680264,49.337474120082824,47.916666666666664,Balanceado
Gaddi Axel Aguirre Ledesma,Atlas,1100.0,13.0,49.724139655862345,64.61834733893558,37.24489795918367,56.44257703081232,55.20833333333333,Acción Def
Joaquim Henrique Pereira Silva,"Atlético San Luis, Tigres UANL",3162.0,33.0,49.63318368355246,49.35579004329004,52.72108843537414,41.881469979296064,51.93452380952381,Balanceado
Nathanael Ananias da Silva,"Pumas UNAM, Toluca",2968.0,31.0,49.609951589331374,34.87044817927171,58.33333333333333,47.02122153209109,52.38095238095237,Balanceado
Carlos Joel Salcedo Hernández,Juárez,1227.0,13.0,49.54644357743096,77.34243697478993,24.149659863945573,67.9971988795518,57.44047619047618,Acción Def | Progresión
Juan José Sánchez Purata,Tigres UANL,1066.0,11.0,49.44933190667571,18.343837535014007,67.51700680272108,50.30538302277432,44.19642857142857,Control Def
Matheus Dória Macedo,Atlas,2961.0,31.0,48.96363997674167,49.78327922077922,50.680272108843525,41.17753623188406,54.76190476190476,Balanceado
Miguel Ángel Vázquez García,América,968.0,10.0,48.51678171268507,29.968487394957982,55.78231292517006,62.797619047619044,33.63095238095238,Balanceado
Bruno Amione,Santos Laguna,1539.0,17.0,48.18977591036413,65.2626050420168,41.666666666666664,36.97478991596638,57.291666666666664,Acción Def
Alejandro  Andrade Rivera,Necaxa,508.0,6.0,47.95368147258903,64.49229691876752,42.176870748299315,44.53781512605041,39.43452380952381,Acción Def
Efraín Orona Zavala,Puebla,2956.0,31.0,47.21309828279138,45.969887955182074,44.047619047619044,51.29658385093168,56.398809523809526,Balanceado
Jose Rodrigo Pachuca Martinez,Puebla,1450.0,18.0,47.0249349739896,60.78081232492997,43.36734693877551,39.84593837535014,43.452380952380956,Balanceado
Ramiro Franco Zambrano,"Mazatlán, Tijuana",764.0,10.0,46.87564264836369,42.9936974789916,35.37414965986394,74.10973084886129,53.86904761904761,Progresión
José Joaquín Esquivel Martínez,Mazatlán,726.0,9.0,46.243997599039616,31.85924369747899,43.707482993197274,59.94397759103642,66.22023809523809,Ofensivo
Agustín Oliveros Cano,Necaxa,2421.0,25.0,45.827581032412965,55.528711484593835,34.69387755102041,55.25210084033613,52.82738095238095,Balanceado
Julio César Domínguez Juárez,Atlético San Luis,1989.0,23.0,45.71803721488595,47.05532212885154,40.986394557823125,52.030812324929975,51.04166666666666,Balanceado
Juan Manuel Fedorco,Puebla,873.0,11.0,45.517582032813124,83.85504201680672,38.605442176870746,20.72829131652661,30.357142857142854,Acción Def
Gilberto Sepúlveda López,Guadalajara,2402.0,25.0,45.513419498234065,24.751400560224088,58.33333333333332,38.29451345755694,54.166666666666664,Balanceado
Unai Bilbao Arteta,Tijuana,2889.0,31.0,45.310114263096544,42.608543417366946,36.05442176870748,62.85196687370601,58.63095238095237,Ofensivo
Franco Matías Russo Panos,Querétaro,2603.0,27.0,45.13529542251683,40.227591036414566,40.816326530612244,50.44513457556936,66.22023809523809,Ofensivo
Emanuel Gularte Méndez,"Mazatlán, Puebla",2648.0,28.0,44.87012957356856,58.78501400560224,44.72789115646258,23.892339544513458,52.67857142857142,Balanceado
Luis Gabriel Rey Mejía,Guadalajara,735.0,9.0,44.5094287715086,26.712184873949585,54.59183673469387,37.60504201680672,57.44047619047618,Balanceado
Facundo Ezequiel Almada,Mazatlán,1819.0,20.0,44.31860244097639,65.99789915966386,29.59183673469387,50.490196078431374,44.04761904761905,Acción Def
Jesús Alberto Alcantar Rodríguez,Necaxa,545.0,7.0,44.29234193677471,51.432072829131656,37.92517006802721,49.36974789915967,44.94047619047618,Balanceado
Daniel Moisés Guillén Moreno,"Atlético San Luis, Monterrey",615.0,7.0,43.86166966786714,43.62394957983193,42.68707482993197,47.89915966386554,41.66666666666667,Balanceado
Edson Antonio Gutiérrez Moreno,"Monterrey, Santos Laguna, Tigres UANL",1740.0,19.0,43.51628151260504,51.081932773109244,32.142857142857146,68.90756302521008,25.0,Progresión
Óscar Haret Ortega Gatica,Juárez,682.0,7.0,43.28693977591037,47.54551820728292,52.38095238095238,26.050420168067223,26.19047619047619,Balanceado
José María Canale Domínguez,Querétaro,2076.0,22.0,42.60654261704682,57.531512605042025,37.585034013605444,32.07282913165266,48.95833333333333,Balanceado
Luis Gustavo Sánchez Saucedo,Mazatlán,1707.0,19.0,42.41746698679472,71.88025210084034,30.4421768707483,31.79271708683473,43.89880952380953,Acción Def
Raúl Alejandro Martínez Ruiz,Guadalajara,581.0,6.0,40.98964585834333,36.48109243697479,48.639455782312915,28.8515406162465,42.113095238095234,Balanceado
Anderson Santamaría Bardales,Santos Laguna,1876.0,21.0,40.97858310814444,60.2107683982684,26.70068027210884,40.75828157349896,57.589285714285715,Balanceado
Adrián Mora Barraza,Atlas,837.0,10.0,40.21608643457383,63.44187675070029,33.6734693877551,20.938375350140053,50.14880952380952,Balanceado
Victor Andrés Guzmán Olmedo,"Monterrey, Toluca",2014.0,22.0,39.801212876454926,41.38305322128852,30.4421768707483,60.77639751552795,36.011904761904766,Balanceado
Sergio Damián Barreto,Pachuca,1795.0,19.0,38.651085434173666,58.85504201680673,34.52380952380952,23.109243697478988,37.79761904761905,Balanceado
Jackson Gabriel Porozo Vernaza,Tijuana,1182.0,13.0,38.51853241296518,17.9936974789916,53.40136054421768,24.64985994397759,50.59523809523809,Balanceado
Hugo Martín Nervo,"Atlas, Guadalajara",3184.0,33.0,34.68036888668511,37.6015406162465,37.585034013605444,26.208592132505174,31.25,Balanceado
Óscar Gibram Manzanarez Pérez,Querétaro,1251.0,14.0,32.03134949632026,43.72899159663865,26.530612244897956,26.6796066252588,38.24404761904762,Balanceado
Santiago Núñez,Santos Laguna,851.0,9.0,31.191621213702867,41.418067226890756,21.088435374149658,30.24844720496894,52.976190476190474,Balanceado
Jonathan Geovanni Pérez Sánchez,Santos Laguna,1019.0,12.0,30.77582011065295,31.088935574229694,26.870748299319718,33.87422360248448,41.36904761904761,Balanceado
Alán Isidro Montes Castro,Necaxa,1357.0,14.0,30.691776710684273,38.161764705882355,15.986394557823129,39.35574229691876,60.86309523809524,Ofensivo
Alexis Francisco Peña López,Necaxa,1847.0,20.0,29.186299519807918,46.530112044817926,23.979591836734695,18.487394957983188,30.6547619047619,Balanceado
Sebastián Olmedo Pereira,Puebla,599.0,7.0,16.93221038415366,16.978291316526608,13.43537414965986,19.257703081232492,27.901785714285715,Balanceado
Norman Andres Micolta Arroyo,Pachuca,557.0,7.0,14.845938375350139,22.510504201680675,10.714285714285715,10.15406162464986,23.66071428571429,Balanceado
